,Unnamed: 0,label,tweet
646,8555,0,why the more   #actor will #book the #job from @user 
651,28225,0,  workers are good #workers! learn how to #motivate your #team! #motivation #employee #organizationalculture 
652,14803,0,feel rage of angry blue shark  gplay :      #hungry #shark  #games #android texas tech 
654,32458,1,fo woh pastors say officer's acts in viral video arrests were racist    chick gets fucked videos of big asses havin sex 
657,31899,1,@user the end of   #me #selfie # #love #messi #cr7 #religion #christianity #mecca_live 
658,29056,0,"time to unwind,  relax and see a different view ð (lucky to be in a comfy bus with wifi)   #bicol"
660,3577,1,*this* is everything the next 4 years will be. #neverump #pussygrabberinchief #idiocracy â¦ 
661,19311,1,@user @user @user only a racist would segregate people like you do. 
662,15486,0,@user oh i didn't know acropolis was closing!  
663,26567,0,hrh #queen elizabeth  #90thbihdaycelebrations  in london today. living a   balanced life.â¦ 
670,10179,0,@user @user just looked at your timeline.  not even woh getting into it.   
671,32772,1,"black hair comes in different styles â in slavery, colonialism and in policing. #colonialism  #slavery #tie "
673,27372,0,why's everyone unfollowing me   #why #stop #dididosomething
674,34220,1,this is disgusting #grandmother #grandsons   #exist #already 
675,4483,0,i am happy. #i_am #positive #affirmation     
677,7970,0,carving a   #fish #brunette #polishgirl #karakalem #drawing #selfie #instalike #instasize #instamood #hair #â¦ 
679,14319,0,boom boom #championboi #livingthatlifestyle  â¦ 
680,13244,0,@user @user @user whats sad is the fact that we pay the people teacher our kids so little  
682,9052,0, @user i want all my folks   no matter what the situation isð
685,7516,0,ugh same here 
687,10163,0,"#animals   -cat #cat #grumpy-cat #happy-campers ""no treats? i'll play with ... "
688,23596,1,hiv infection from oral sex  white girl has sex with black guy 
689,20593,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
692,35594,1,"#trump ally carl #paladino slammed for ' wish list for #obamas - nbc news  @user #rebellion in the #uk? when you #dontbuythesun &amp; all those rags that only spread #tories propaganda, fear, hatred,â¦ "
694,5232,0,"@user eating at your establishment (brandon) for the first time today. my wife grew up with you, popping my cherry.  "
696,22675,0,"mmmiastar - soft kisses, warm whispers, moans, lingerie, stockings, anal: #nude #horny #kinky #xxx   #na... "
697,34479,1,if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦ 
698,32223,1, intercourse video men and women japanese armpit hairly nude picture  video men and womenmalayalam ameture porn video
702,22526,0,time to answer!!! #sta #new #me #dreams   #hope #faith #strength #better #change #freshsta 
705,19387,1,"@user @user @user so what. jewish, kwanza, jehovas witness. #bigot "
707,24749,0,we got tickets with @user to take the kids see some super shows - horrible histories &amp; charlie &amp; the chocolate factory.  
708,3008,0,en route to iowa for the annual pegasas meeting! first pit stop at peoria. a beautiful day for drive!!   #roadtrip
709,32112,1,"get over it, the world keeps spinning . "
710,26912,0,i being up facts and you bring up follower count lmaoooo ðððð #youknowyoulostadebatewhen.... 
711,21975,0,#emoda #emoda#fasion #instlove #instamood #instgood   #today 
714,12082,0,#ffâââ@user @user @user @user @user @user  âðâ  weekend 
715,30916,1,the alt-right movement is like:  mustfall 
716,34750,1,@user @user you go girl!! #maga 
719,16166,0,happy father's day dad! #fathersday   #day #dad #numberone #one #fatherday 
721,27986,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
722,36067,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act   tyler perry says backlash over his tlc show is 'reverse racism' - new york daily news   you might be a libtard if... #libtard  #sjw #liberal #politics  nick cannon speaks out against the systemic  of @user  via @user #alllivesmatter #unbornlivesmatter the latest ""say what?!?!""  thanks to @user #culturesways  @user @user don't think it's awarded for #bigotry  or being being a self centred #dick movie-mad indians challenged to rewrite sexist bollywood songs #movie #indians #challenged #rewrite â¦â¦ "
723,22396,0,she doesn't love you as much as i do. #feeling   #cry #hu #photo 
726,34503,1,"mma fans: losses don't matter, it's great! mma fans about rhonda rousey: she's lost twice, she is trash.  #doublestandards"
727,31601,0,"diabetes,  cancer, pneumonia,  kidney disease, hea disease ,,, what the heck is keeping this poor man alive?  "
729,25167,0,facebook is just a political warzone these days. 
731,11375,1,reagan convinced ksa to flood the market and drive oil prices to historic lows.  â¦ #allahsoil  #teambts  #cnn
736,34317,1,how many#pols passed by how many times and said nothing?   #bluelivesmatter #draintheswamp  #ferguson   multiple types of racism in america  #us #america 
737,5540,0,#repost @user with repostapp ã»ã»ã» #prayfororlando ð   
738,8222,0,#lawyer #humor   #humor quotes #mothers #mtv #scene #quotes #awesome #pictures  
739,6279,0, @user it's a @user kind of day!   #saturday @ weekender downtown 
742,5153,0,pretty pumped! #ps4 #psn #destiny #riseofiron   
748,33782,1,@user #jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation. 
749,12590,0,why is this us...   @user  
750,35405,1,"salt lake tech workers experience least racism, survey says - deseret news   "
751,19786,0,first #mexico... now the #warrios. #icant   #disappointed #nbafinals #fathersday
752,9824,0,looking forward @user to a podium finish @user this year. what's your view?   #gogogo 
753,27199,0,i don't know what the point in twitter is i'm just talking to myself because no one even likes or retweets my tweets  
754,24683,0,congrats on the hard work!!  
756,13298,0,! free e-course on how to multiply your manifesting power w/law of attraction  natalie ledwell   #inspired 
761,32869,1,"i agree, but hard to believe he does, given his strident opposition to ordination of women. #womensordinationâ¦ "
762,696,0,ððð love you. ððð . #sunday #weekend #selfie #longhair #girl #selfporait   #loveâ¦ 
763,36043,1,more evidence of the impoance of  in the #brexit vote 
765,12027,0,less than a week to @user playing the amazing @user in shangri-la  
768,15306,0,check out what i found!!! ð #bnbn #chocolate #biscuits   
769,32080,1,"i do not advocate a kumbaya world. like #anti-semitism,  should motivate us to a single purpose:  intellectual competitiveness"
770,55,0,a scourge on those playing baroque pieces on piano    beyond belief 
772,33962,1,"what a  world. if a man took a dive like that, people would say it was fixed. but b/c #rondarousey is a woman this is expected."
773,33540,1,@user @user is this what your university stands for?  #hate #ignorance #stupidity #lies #mdcollege?  @user you might be a libtard if... #libtard  #sjw #liberal #politics   quotes about women kingfisher girls xxx 
775,19046,0," @user it takes a great deal of courage to stand up to your enemies, but even more to stand up to your friends. ~ j. k. rowlingâ¦"
776,34805,1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  no joking matter! officers fired for joke about target practice in #black neighborhoods  via @user 
777,23859,0, @user this is awesome but as a historian in croydon i'm disappointed i knew nothing about heritage fest @user   
779,7156,1,"@user  tonight in #cologne. proudly presented by goverment, police + media! it's a big staging going on there!"
785,2420,0, @user did you dance in today's flash mob? loved this!   #boulderjewishfestival2016 
786,36046,1,"@user #flashbackfriday racist democrats falsely accuse latina nominee &amp; raid her business  just to embarrass gop prez whoâ¦  you might be a libtard if... #libtard  #sjw #liberal #politics  nick cannon speaks out against the systemic  of @user  via @user #alllivesmatter #unbornlivesmatter the latest ""say what?!?!""  thanks to @user #culturesways  @user @user don't think it's awarded for #bigotry  or being being a self centred #dick   sea shepherd suppoers are racist!   #antiracism #seashepherd"
787,34843,1,@user and playground insults have always reflected family / society rhetoric on #homosexuality  â¦ 
788,36311,1,"@user why do  refer to everyone else as racist. simple, they're projecting their intolerance. "
789,34322,1,"""ebonics"": pa of huge con-job blacks &amp; liberals have been running on america for decades. is actually lack of lanâ¦ "
790,35190,1,anyone has a right 2 question foreign parentage. mccain was questioned and accused by democrats.  @user @user
792,36253,1,"@user how liberal #democrats institutionalized white supremacy   #uniteblue #tcot #maga #naacp #racisâ¦ @user barack #obama gets real about the  he #faced in office  via @user free porn thailand  white girl has sex with black guy  makes me sick that 4 ovr 25 yrs idolized george bailey but 2016 #uspoli choose #potter / #greed / #lies #misogyny/  learned 0  #fail are they also free to marry who they like, and live where they like? no. #apaheid  #fascism @user  #people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ "
793,35646,1,"for perspective only: a refresher on  and #whitesupremacy  #resist #rohingya muslims toured by  officials ð¢    #myanmar's .@user and her rulâ¦  salt lake tech workers experience least racism, survey says - deseret news   "
794,36002,1,"precisely why the deplorables are up in arms    michelle obama âape in heelsâ case is just the beginning:: #donaldtrump  #america     #bigot carl paladino, @user ally, wishes obama dead of mad cow disease in â17  #trumpproofamerica i really don't think this is an exaggeration, so i'll keep sharing every time it comes back around. #trump vote =â¦ "
795,25615,0,ðgo eat me some waffles and have me another glorious day   #single #free
796,32070,1,"@user disgusting racist thugs, look forward to him going back to jail "
797,36927,1,"@user yes lets do this,suppoing a openly ,#prowar #anti #islamic,#homophobic,#rapist,who advocates more of same,#hypocrite how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ "
799,14714,0,  bihday tristen! ð  @user 
800,22614,0,i am cute.#i_am #positive #affirmation   
801,10065,0,i am truthful. #i_am #positive #affirmation     
802,8352,1,@user #resign  #bigot ! #sandyhook tears 
804,4029,0,@user @user its adios for til the next time #gutted   #despondent #hatedepauredayhome #lovebenidorm #benidorm
805,36773,1,how can sainsburys have no red stripe??  ððð
807,9394,0,@user - we'll each 1 day follow on ur footsteps but we don't know when &amp; how. life will go on without @ of us. 
810,9730,0,"@user words of terror, rod's conce is cancelled!!! love you thank you for playing rod for me #5days  "
812,35269,1,@user i thought she had 72 assistants. #gladshesgone  #nohope
813,28465,1,"@user #misogony and  are a spectrum. if you voted for @user , you are on it. "
818,3573,0,zelda:breath of the wild  @user this looks amazing.its literally everything ive ever asked for!   #e3
820,33035,1,"are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  no joking matter! officers fired for joke about target practice in #black neighborhoods  via @user  racial discrimination interacts with genetics, impacts health among african americans   #sdoh "
823,33835,1,@user your comments are reflections of total ignorance and absolute  @user __luicalibre__'s video   a close fiends dad died on 911 @user you might be a libtard if... #libtard  #sjw #liberal #politics  @user don't hire @user @user @user @user @user graduates. they're taught  &amp; #genocide.
824,34061,1,like msian opposition and their claim that bangladeshis voted for bn. no evidence yet people believe it anywayâ¦  if reginald mcfadden had face to face interviews about being #returningcitizens then commutations would be possibleâ¦  one thing i agree with evan on #gop are  #liars #cheaters  @user awesome. black man gets kkk members to disavow by befriending them   #blacklivesmatter
828,15937,0,i am thankful for peace. #thankful #positive     
829,14521,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
832,36618,1,"no liberal believes that. we are the pay of inclusivity who believes in equality for all, anywhere. you are trainâ¦ "
833,12557,0,awesome awesome day ðð #colorrun2016   #colormehappy 
834,10568,1,techjunkiejh:'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia â¦ 
841,19123,0,zadiq khan should be sacked over this it's insulting to us british 
842,1400,1,@user pay of #rich #white  #snobs  via @user #tcot #tpc
843,36087,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
845,22046,1,@user  #theresistance #resist . we must stand together with all of our brothers and sisters. #â¦
846,21095,0,love the summer weather ð #la #summer #losangeles #sun #palmtrees   #norwegian #girlâ¦ 
847,2286,0,"i ""hear"" a muslim migrant, registered as a democrat and gun owner, killed a club full of gay ppl. this narrative should be interesting.  "
849,26005,1,@user @user @user @user  #arabs all of them preying on poor #slavelabor 
851,10949,0," fathersday  #fatherÃ¢ÂÂs #day #god! #ÃÂ« #tony #a. #smith buy things about ""happâ¦  "
853,33589,1,@user all women's facility or program = cool!  empowering!  all men's facility or program = gay or misogynistic.  #doublestanâ¦
854,21586,0,selfie time ððððð   #selfie #yesterday #coveredincolourâ¦ 
856,21176,0,i have been watching/listening to @user since 2008 and his netflix special made me laugh as hard as his original stuff did ð  
857,30464,0,@user   indeed #ripstephenkeshi
858,34839,1,@user homicides rose in most big cities this year - the wall street journal #povey  #inequity #illegalguns   @user #activists: want to stop ? not sure where to begin? let us show you how:  cc:â¦  racism in america: 'kill obama' and 'muslims not welcome here' signs in new mexico draw criticism -â¦â¦ 
859,348,0, @user #300dayshappy @user #dayseventyseven #day77  #happiness #love#lifequotes #lifeâ¦ 
861,77,1,"@user hey, white people: you can call people 'white' by @user  #race  #identity #medâ¦"
863,34450,1,"the latest the all in one news24 daily!  thanks to @user @user @user #africa  @user #boycotttigerwoods. stop #normalizing @user  #antisemite #bigot   #carriefisher was a #feminist, fighting  &amp; #ageism in #hollywood with her #pen, her #acting, her #talent &amp; hâ¦  one powerful picture. it takes great humanity and kindness to save the life of someone who hates your existenceâ¦  meanwhile german #police can also not be distinguished from neo nazi scene anymore in terms of terminology #nafrisâ¦ "
866,31577,0,"#riphumanity  may allah keep thm under his protection and bless thm ,ameen "
867,35936,1,"sea shepherd suppoers are racist!   #antiracism #seashepherd  @user good job on reducing a talented performer to her physical ""assets,"" you #misogynist douchewaffle.  @user #msnbc #cnn #amjoy joe biden: 'i want to thank' trump for unmasking america's   another  comment on social media!! idiot!!! "
868,34954,1,happy new year 
871,31679,0,"#businessgoals ððð°ð³ â ï¸""website under maintenance""â ï¸ #weworking #only #inspired  â¦ "
873,33565,1,"this! #cambersands deaths blamed on victims' ""culture"" by council what about paying #lifeguards, maybe?  #wow  @user what do you think of #alexjones saying #draintheswamp? #populationcontrol  you had good videos with him. they got him. âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦  @user @user agreed.. the same is true for  and .. they are overused terms, and as a result, are fast becominâ¦ holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep    is @user trafficking in ? @user &amp; his ""for profit"" use of the word nigger to sell music @user @user @user"
874,19224,1, quotes about women kingfisher girls xxx 
876,15924,1,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ 
878,36479,1,"most recent criminal negligence by authorities in health &amp; detention staff caused death of #msdhu &amp; #faisal. .  names for women best nude blonde teenagers  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user #2016highlights #samwu fights against  in various municipalities such as in naboomspruit area @user relied on #bankruptcy  protection to keep his ego up as a #billionaire . used , #xenopbobiaâ¦ "
881,9344,1,@user go fuck yourself richie. we like it and it's not going anywhere! ð¤ 
887,36045,1,"#waitingf  #wildest #cutest creature on the eah, #takuyakimura w/ girls in #highfashion #brandâ¦  @user  donkey #zionazis proud of murdering real palestinian semitic children - thats what i call #antisemtism  @user @user @user lolol @user not a leb either! ððððððððððð  #cow"
888,7564,0,busy &amp; exciting times at @user #kingstreet today! ð¦ð #product launch   #minioti #noaddedsugar 
889,1650,0,#selena #selenaquintanilla retweet if you're   its #friday! #smileselenastyle!  
890,27289,0,choose #happiness    #pharellwilliams @user #ellen @user  #lovelife #expressyourself #askforhelp #be
893,24917,1,"#realhousewives star sheree alleges her neighbors are , over pay permit  #rhoaâ¦ "
897,21378,0,@user  another #celebrity on #clear #path toward a #rehab facility! so  !
898,7313,0, @user ambriel is getting ready to see us on set soon! we're waiting @user !  
899,33056,1,"i really don't think this is an exaggeration, so i'll keep sharing every time it comes back around. #trump vote =â¦ "
904,32172,1,"@user we might be going to hell, but we're not surprised at #versace   @user i hate you with all of my being. #corruption #bankrupt  #buttholemouth  #whiteprivelage #daddygavemeamillion as the smaller hands show, barry probably lied about  being why his #knicks game sucked more than his #golfâ¦ "
905,34955,1,"ð¨ now, that's not nice! we're urging president-elect @user to denounce  through his #twitter acctâ¦  ""kevin didnât understand what heâd done, but he knew heâd fucked up."" #bestof2016 by @user  #marriage "
910,32317,1,#jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation.  #newyear! new #prez. new #destruction. new #commercials. new !new order! new tweets. new #poopin. new kids on the block. new #america
913,36691,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦  intolerant post-brexit britain: history shows we can be better than this | #brexit #hatecrime #nationalism  
915,1269,0,  #father's day! these dog-dads really know how to show some #spirit for their best #friends.  #dogs
920,14667,1,"#carlpaladino ""forever loyal to the city of buffalo""  you have a real class act there #buffalo.â¦ "
921,34338,1,sea shepherd suppoers are racist!   #antiracism #seashepherd 
922,27891,0,that's it i will finally sta to plan my trip to europe.  
923,33296,1,@user  when i asked the sales assistants if they heard they quickly copped out...hmm i wouldn't be surprised they said!!
928,19495,1,prolapsed pussy  and women 
930,35387,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
932,8498,0,sunny daze  ððð»ððð  #gay #summer #yay #mermanhair #bluehairdontcare   #love 
934,16557,0,time to sleepð #smilingð
935,11281,1,"dear #leftistlunatics, change a few words and tell me how your aicle isn't ? you people are sick. "
936,8736,0,play dead! now roll over! good boy! ð¸#dead #frog #bored #work #kermit   
937,36899,1,"@user trump new york co-chair makes racist 'gorilla' remark about michelle obama &lt; you total tool! fucking moron.  htâ¦ if you don't like his #politics that's one thing but why the  ?? so #pathetic ðð¾ðð¾  #rupemurdoch's ,  @user empire is growing. many people are employed by him. and whoever pays the bills is the #master!!!ð"
938,8595,0,"simple word to tell girl. #love #single #quotes #mood   #funny monday #star #followers need love,  all "
939,25736,0,all set to go ðâï¸ð #holiday #ibiza #girlsholiday #passpo #sunnglasses #case #packed  â¦ 
941,35713,1,#carlpaladino the #trump #official #underfire  for #obama  #remarks  
945,9320,0,finding dory ð  
954,32841,1,a white-skinned woman's unfair experience of  in india!  via @user
957,15207,1,vandals turn a jewish familyâs home menorah into a #swastika |   #bigotry #newswithed 
961,35985,1,"for perspective only: a refresher on  and #whitesupremacy  #resist i know #uskkk, gb #msm #media &amp; @user who's less racist than @user #crazybengiefbps: i'm a wog or should i say ""nut"" @user did you vote for this  animal #trump's america: no fat chicks @user  @user go take your anti  meds lady banned from kentucky mall. @user  #jcpenny #kentucky   @user  #theresistance #resist . we must stand together with all of our brothers and sisters. #â¦"
962,13081,0,i'm seeing good reviews and feedback at my timeline from people na nakapanood na ng conjuring 2 today. wannnn watchhhh pero wala upod  
963,3552,0,justin &amp; i are officially buying are first home. the sellers accepted our offer!   ðð
964,33974,1,"beware the ""snowball effect"" blackman! pa 2   "
965,6797,1,is an 83 year old man still young enough to teach him about sexism and what not to say about women?  #help
968,4495,0,diy upcycled laptop table ready for painting... finally   #diyâ¦ 
969,24456,0, @user #costest of my #burlesque #glinda. i made the ski &amp; sleeves. #loving how it's come out #cosplay #handmade   â¦
970,25430,0,@user @user don't know who that might be...  
971,35602,1,@user @user @user thoughts on female fighters 'dolled up' in @user promotions?  . . #climatechange denial. #fascism. #antiegalitarianism. #narcissism. #trump.  fuck donald trump! he will never be my president! #opkkk #optrump  #illegitimate #oligarch #plutocrat  #shill  @user why is 4 whores on ring of fire ?  #misogyny how can sainsburys have no red stripe??  ððð
972,30731,1,"@user #allahsoil thereâs no such thing as an average christian, or muslim, or jew.  â¦  â¦ "
973,34678,1,#disgrace  ashamed that this person is a fellow #newyorker ð¡ð©  @user @user ... and #biherism &amp;  . must keep the black president in check.
974,36872,1,"anothr #bloated  #jerodtwin #colluder #angrygaymafia #koolaid #guzzling #hasbeen #failure #flushedð½â¦  when lauren duca says that @user looks like she smells like vanilla, she means white.   @user rocks! â¤â¤â¤his tenacity the radicalism of woodrow wilsonâs racism  #blacklivesmatter #tcot  #blacktwitter #tlot why is #santa always #white?  #newswithed  are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦ "
975,32579,1,no comment!  in #australia   #opkillingbay #seashepherd #helpcovedolphins #thecove  #helpcovedolphins so when is your next klan meeting?! my wife isn't white &amp; i'm proud of her &amp; our love. we are each others gift fromâ¦  @user you might be a libtard if... #libtard  #sjw #liberal #politics 
978,32255,1,@user that doesn't prevent you from being a  and a #bigot
981,26780,1,@user #allahsoil islamic extremism kills tens of thousands of people every year.    #teambtsâ¦
985,13108,0,ciao.  ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ 
990,32395,1,@user my family's horrible  attack at #thegreenpalmcottage in #plettenburgbay #westerncape thyini thiza! we want tâ¦  what the heck this is so mean!!!  please silence racism! #bully   @user #trump ally carl paladino said first lady should go live in a cave with a gorilla   prick
992,34476,1,@user #allahsoil we should not conflate islamic extremism with terrorism    #emiratis #2016in4â¦ @user @user 1. lmfao. no. non-white people can be #bigots and #prejudiced but  is a 'system of oppressiâ¦    congressman @user hangs this picture nationâs capitol. he should volunteer to be huâ¦ 
993,33590,1,are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦ 
994,2790,0,you will never be #happy if you continue to hold on to the things that make you  . be happy smile
996,6816,0," @user for the fact that you keep watching,  makes it more interesting "
998,32394,1,@user @user please retweet! this is an impoant issue that needs to be discussed. #nojustice  #loserpizza
1001,28372,0,this week staed off kinda lame but it's getting better! #yay   #wednesdaywisdom
1002,695,0,happy face lovely smile @user #satisfying #hair #workit #smile   #faceâ¦ 
1004,8877,0,love is .... you â¤ï¸   #hea #love #boyfriend #girlfriend #couple #suitup #blessed @ 14 onâ¦ 
1012,24944,1,@user are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ 
1013,4679,0,had the best week/weekend celebrating dads 5ï¸â£0ï¸â£th â¤ï¸ now time to chill out get back on the diet and focus on what's to come ð  
1017,15639,0,lauren keeps telling me she's gonna take me on a date this weekend but she won't tell me what it is!  
1019,35499,1,"@user @user @user @user @user he's a  #zionist. what did anyone expect? @user relied on #bankruptcy  protection to keep his ego up as a #billionaire . used , #xenopbobiaâ¦  @user  @user argentine women protest facebook's sexist censorship rules, eg 2.  #censorship #freethenipple  @user has your body, the bodies of your generations, been the sites of fear, repulsion, violent desire,hatred? #ableismâ¦  is #trump what the lds church stands for? who knew?  #adultery #misogyny #bigotry  #incest #pedophilia #rape @user '@user  the #14th amendment  #blm discussed here thanks @user    ' @user if you get us into a war, you better send your boys uday &amp; qusay first! you're an idiot and a fool! sad! #traitor  wahhhh!!!!!  white ppl arent allowed to do this!!!  ððð.   fuck you rich. we don't care ð  @user it's clear y'all had no good reason to hand the keys over to a goon. but yet...  "
1021,34740,1,"@user i'm genuinely disappointed that a performer as great as @user is judged in 2016 for having hair under heâ¦  @user @user you don't have the balls to hashtag me as a  but you say i am to weasel away.. lumpy tony.. dipshit. #trump's hair is no mystery &amp; he may be  but he's not averse to #appropriating a few tips from black women.   @user please reconsider. to me you stand for the glitter of new york. after jan. 20 for #misogyny  #rape #adultery #incest #hate  video men and women malay hot super sexy girls @user obama joins the jackals ð¤  ass america will miss obama, when they realize trump will do nothing for them. #trumpisâ¦  victim of #islamophobia adam saleh refers to black people as ""abeed"" (slaves) in one of his sketches. "
1023,32982,1,"hey carl paladino, looks like ""you're fired!""   @user council staff have been instructed by the anc to go slow and make the da look bad. this was exposed a few weeks ago.  @user assholes like u should shut up. every rape which is prevented is a victory for humanity. you are a shâ¦  the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦  @user you might be a libtard if... #libtard  #sjw #liberal #politics "
1024,23322,1,"last  retro #christmasadve for you this year, and whilst i do love a good bit of #tupperwear i do not wantâ¦ "
1025,6502,0,roll on the 9th july when i get my new semi-permanent eyebrowsðð  
1027,29689,0,"ideas, tips and strategies that make our #family life easier and better   "
1029,131,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
1031,5919,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
1032,33189,1,"how about a qualifications trc, professor bozzoli?   #highereducation #southafrica everyone ask @user why they endorse such blatant    @user @user  @user white people got nothing to do with this nigga. it's just one sick, horrible person, sadly all youâ¦  @user black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!  #nazi"
1036,36272,1,who defines ?: historically #oppressed or historic #oppressors/#privileged
1039,33957,1,the latest the afl tattler!  thanks to @user @user @user  #afghanistan excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦  hows stuff like this still happening in the 21st century? what was the point of the civil rights movement if peopleâ¦ 
1040,31963,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
1042,29495,0,"i don't believe in destiny, i believe in me... #me #smile #happiness   #enjoylife #adâ¦  "
1043,27960,0,what?! no!! loki has been seduced by a fucking succubus! the damn succubus of all succubus!_ 
1045,14632,0, @user âï¸ï¸ð¸donald trump âï¸ð¸was right again âï¸ð¸ð¨la razað¨ judge ð¨biasedð¨ âï¸ð¸weâ¤ï¸trump âï¸ð¸monday speech âï¸ð¸will be awesome 
1046,30227,0,finally watching @user apocalypse tonight.   
1047,15224,0,  after sex adult traffic  
1049,3059,1,"beware the ""snowball effect"" blackman! pa 2   "
1050,20207,0,lebron has 41/16/7 and people still don't give him any credit. lol.  
1052,5413,0,#allot #hdyf #ebone #indiegogo #innocentface   click to watch â¡  
1054,36445,1,"also #keyboard is  when i type ""cause coopting terrorists"" reg syria it autocorrects to ""cause colored terrorists"" @user 2016 - the year in     sea shepherd suppoers are racist!  #seashepherd    #antiracism"
1055,2233,0,"hey #carmelvalley! come by and #shopsmall with us. because every day is better with #steaks,   hour,... "
1058,3948,0,"happy dayy ð,like a boss jaja  #fashion #style #like #fashionblogger #fblogger   #aldo "
1063,30931,1,@user #patriotwatch: 3.42 nooltham 2  #eltham #refugees #auspol   #asylumseekers #rwnj #â¦
1065,34233,1," destroyed in one minute #janeelliot    @user - special message for @user ! it's not your land either .. #trump  #trumpsamerica #day1â¦  white  ""social justice warriors"" _ getting it wrong, again.  via @user #voterid #maga #p2 #rnc #dnc #vote"
1066,27673,0,working on developing my very first cal! hoping to be ready to sta it by christmas this year! #crochet #staytuned  
1067,3221,0,it's the first eviction of the series tonight! ð   #bbuk #bots
1068,20718,0, â #japan: abenomics 2.0 in the offering - socgen   #blog #silver #gold #forex
1069,25838,0,#lawofattraction for #healing #loa   be #healthy   #well #idwp ! 
1070,21317,1,"@user #waitingf  #wildest #cutest, #takuyakimura in  #highfashion #brand #cosmeticsbrand #world_campaign ad &amp;â¦ "
1072,4183,0,#instaaoftheday   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in thi 
1075,3990,0,i woof my life! :-) #chihuahualife #chihuahuasofinstagram #chihuahuastyle   #smile 
1076,4819,1,#trump's allies r unstoppable!  #obama  via @user #christmaseve
1078,31140,0,shays first camp @user   #clawosseum #clawsout 
1079,36149,1,what #millennials think about :  
1080,33030,1,@user 'cept she plays a celtic woman. celtic symbols and accent etc. but because she's bald character ppl assume she's a man.  just some trump suppoers voicing their thoughts on women's suffrage and germany's immigration policy... â¦  @user precisely why the deplorables are up in arms   
1081,35094,1,"this video was censored by youtube  for ""hate speech"" ð enjoy! #maga  #everythingisracist #triggeredâ¦  @user @user ð it's there, it's @user ðalthough i'm told that andrew jackson was  and #cantankerous also @user #treasonoustrump #trumpleaks trump #misogynisttrump  frnds @user and now this  @user dear @user @user @user @user would you please ask these shameless @user @user giveâ¦ "
1082,30148,1,"wife crashes her own funeral, horrifying her husband who had ordered her killed; community turns against her  "
1084,31876,0,all stocked up waiting now for lowery and dermot to bring this one home   days #good luck lads
1085,14371,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
1087,15982,0,i am thankful for rain. #thankful #positive     
1088,482,0,i'm   to finally get my #jordans and i get #paid to #wear them too! #lowtopsâ¦ 
1091,32619,1,#marijuana prohibition was  from the sta  #detroit #mi #atlanta #tennessee #alabama #georgia #florida #utah
1092,27713,0,here and ready to go #tedx #tedxchelmsford   #wherehasmyhairgone #strategy 
1095,30350,1,woman in cou on racism charge  
1097,28449,1,mark levin reveals âmissing historyâ of the  #democratic pay that...  via @user
1101,18855,1,"pa 2 of trumps tweets: after his "" coulda won if i wanted 2"" now using putin to project his anger cuz we hate him! "
1102,24281,0,.@user our forces don't want to suppo indigenous programs.   #bad
1103,31462,0,@user thank u so much for the follow! love hakeem! â¤ï¸ #empire #lyons #hakeemlyon #epic #music #greattracks #flow #fan #love  
