,label,tweet
35373,1,great  country: #australia and #israel : #australian #opkillingbayã#seashepherd  #israeliã#kpop #kpopdance 
10165,0,"oh yes, @user #rogueone should prove to be made of win!   "
4820,0,i am unwavering.#i_am #positive #affirmation   
8627,0,sway hbdï¼ï¼ï¼ï¼  i want to meet you ð­â¤    bihdaysway 
33958,1,"@user seriously  lede. come on, @user you can do better.  are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦  makes me sick that 4 ovr 25 yrs idolized george bailey but 2016 #uspoli choose #potter / #greed / #lies #misogyny/  learned 0  #fail"
35938,1,"#bama total #hypocrites can #cheer like #hell but remain #silent on the #confederateflag &amp;  stance onâ¦  ââall men are created equal,â and if we donât believe itâ¦maybe we should stop saying it!â - hube humphrey  #bigotry"
26996,0,#gomez   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock want 
35377,1,"#cuomo: #paladino's ', ugly' comments on the #obamas embarrass new yorkers  @user reading 4 the next american #revolution | #race  #intersectionality #language #politics #educationâ¦  #rapeculture #rape #patriarchy  #oprollredroll #steubenville #anonymous #cnn #ma'likrichmond #trentmaysâ¦   in america: 'kill obama' and #muslims not welcome here' signs in new mexico draw criticism #islamaphobia  @user dwyane wade #nbavote    if you hate  #boycottdelta #islamophobia  in uk's increased because gb #politicians have impo #immigrants from  infidel #childabuse #cultures for #coffee backhanders"
22089,0," #day#dog#funny#interesting#faceu ð¶ @ dongguan, china "
32445,1,@user @user will you allow the @user to defile the @user church with #misogyny #adultery #rape  #bigotryâ¦
31483,1,@user #jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation. 
16924,1,"seems like @user ""#canadianvalues"" are ignoring reality, dividing &amp; weakening, #hate &amp; . #science #cdnpoliâ¦ "
32183,1,"trump, brexit based on misconceptions about race and nationality, says renowned philosopher | cbc radio  "
26184,0, #makeyoustay  @user @user @user i'm over the moon. i love them so much #nm1fan #loveit   ððððð
33429,1,islam against racism - press tv    @user pay of #rich #white  #snobs  via @user #tcot #tpc #trump #2016 @user there's never any room for  in a school board. ever. kids at these schools are 100% of our future.
33941,1,you might be a libtard if... #libtard  #sjw #liberal #politics  #boycott #lying #divisive #nationalist #foxnews add to your list @user @user @user karma sâ¦   fucking nude nerd girls naked
10492,0,"while everyone is staing their weekend, i'm staing my work week plus some over time.  â¦ "
36560,1,are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ 
28093,0,delicious desse  friday 
36709,1,damning video: racist hillary says ' i will only talk to white people'  #hillary 
30000,0,i will never msg him first if he dun msg me first#disappointed 
13434,0,what's up yo??!! my #locs are growing! so   it's been about 2 months tho it doesn't seemâ¦ 
6566,0,i'm so   that it's my #bihday today! i'm turning the big 8 in my new @user 
36466,1,"opinion:  is rife in the #lgbt community. #gay people can't demand equality while discriminating themselves  #cologne - keep going stupids, keep commenting - already â¬ 30,- donations for #refugeeswelcome  sucksâ¦  beware  in marketing tainting messages  boys play sex  womens  you forgot russia since been betrayed by   trump and this has never happened b 4, putin will soon slit his throat.  black hair comes in different styles â in slavery, colonialism and in policing. #colonialism  #slavery #tie  ever notice how much scum #trump hires ?  @user @user the kind of  we can expect in #trump amrica @user you don't think w will share guarani aquifer water w those who humiliated little brother, @user  pathetic fallacy? infantile ? just in case anyone wondered whether @user had a brain we have prooâ¦ "
27772,0,disadvantage of house sitting is you can't go to @user missing you guys and you're wonderful smiles! #drama #cafe #theatre  
34163,1,@user #allahsoil police kill a substantially larger number of whites every year than they do blacks.   #racâ¦
35732,1,ha! good riddance! #blacklivesmatter  âanti-islamistâ rally organiser #neilerikson shown laughing at death footage  #auspol #rwnj #tinfoilhat 
18321,0,goes..goes..odong2.. ð²ðð   #holiday #latepost [pic] â 
180,0,devastating news.  my hea goes out to the victims and their families.  #orlando #heabreaking   
35111,1,"@user dear #democrats , djt not allowing #islamicradicals  2 use america's freedoms 2 destroy r freedoms is not  or #islamophoâ¦ @user @user 1 get your own house in order 2 when you returning stolen land  #hypocrite  #liar #inhumaneâ¦  @user all women's facility or program = cool!  empowering!  all men's facility or program = gay or misogynistic.  #doublestanâ¦ @user pay of #rich #white  #snobs  via @user #tcot #tpc why do all ""#liberals"" look the same? i mean i know that i'm being  for saying this but cmon! ps. where do iâ¦    sea shepherd suppoers are racist!   #antiracism #seashepherd"
31412,0,  #scared  #nervous  #girlpowerwins! firstâ¦ 
17606,0,tune in to @user  at 8pm tonight for a huge announcement xx 
10023,0, @user and that's what people don't get @user if your not from florida you wouldn't know ð¢ððð½ 
34514,1,"""your people"" would have all died of scurvy their first winter if the first nations hadn't shown them a cute.â¦  this govt has a lot to answer they are very racist "
36388,1,because you're a racist? 
24928,1,"@user @user #storyville , ""forever pure - #football and  in #jerusalem"" on @user  â¦ "
29972,0,are you on instagram? come join in with #myhappycapture  #bloggers   
31933,1,@user judd is a  &amp; #homophobic #freemilo #milo #freemilo #milo #freemilo #milo #freemilo #milo #freemilo
20353,0,actually   nobody is woh watching @ us open today in golf. @user @user @user @user @user @user
4317,0, @user the   state of #sysadmin in the age of #containers  #devops #datacenter
15038,0, @user ahhhhh such a fun event today at @user w/ @user + @user thanks to all who came out! ðð 
33695,1,"#history will not be kind to those who enable the #corruption,  and #misogny of @user and his embâ¦  @user dear @user @user @user @user would you please ask these shameless @user @user giveâ¦  âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦  wow @user was a real  at times back in the day on #smackdown #unitedstateschampion #uschampion #sdlive great more #illegal talk  adveisments naked fucking whores "
7004,0,"good, i am   to see you them @user "
15310,0,"""one for the roa... gbp 8.99 get here:  #shop #cool   #home #fun "
7283,1,"@user more  propaganda from #palestine - this time videos on ""how to properly stab a jew""  #standwithisrael "
27781,0,can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! 
17326,0,had worse stas to my wednesday morning! #grateful   #airpostyle #aspinalsoflondon ð 
321,1,"@user ""the dying of the light""  village green/townÂ²  #antisemitism #hocoschools #columbiamd #hocomd"
4616,1,chaplin - the dictator speech  via @user  #theresistance  #resistance #resist #maga #altright  #dts  #trump
21393,0,be   n #healthy people who have issues with selling and promotion are usually broke. â t. harv eker 
33920,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
28876,0,"sta your day on a #cute,   note by setting a ""cuddle alarm"": i am very much not aâ¦  "
13340,0,do you force yourself to exercise? how easy is it when you struggle to leave the house? #exercise #fitness    
9028,0,"yes, i invited chris to the graduation pay. look how happy he is lol "
6574,1,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
27546,0,got this in the mail; smh.    ugh!!!!    lord i'm trying!!!   god knows i am!!!!     #missudaddy 
33586,1,"@user although, i am not a , a #bigot or a #misogynist, so i hope that i still qualify. #keepyoureyesontheprize-mlk @user #bookreview lovecraft country  4 stars  as #horror appropriate, also funny #mattruffâ¦  @user watch one u.s. #marine fearlessly take on violent angry  mob of pro-palestine protesters ... "
4831,1,great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user 
32999,1,"@user outrageous, #un  vote: un voting against #israeli #jewish businesses only in #judea and #samaria blacklistinâ¦  can sniff out subtle  &amp; the ignorant in a nano second even if it is an underlying flippant comment towards someone else.. #aware"
34802,1,@user @user more americans hate him  
22176,0,one more day to go ... first swimming lesson #facingfears   @user
30252,0,here in #london for #queensbihdayparade @user with @user waiting 4 her #majesty to arrive   
25363,0, @user and for her children to know when they are older that their mother died in pain because of some rag is just vile  
2265,0,"detroit may have had stronger claim on red wings' tv revenue  via @user of course kevyn orr won't comment.  ,"
26618,1,obama/jarretts who agenda was to destroy everything good about this country and inflict even bit of hate 
29246,0,so excited for my commercial casting audition workshop today in london with @user and @user !!   #butterflies
33796,1,"i think his the worst in everything,  his hatred towards our country was too much  #bluelivesmatter "
11115,1,@user indianapolis colts black cheerleader hugs boy who used  slur. so. much. class 
9203,0,it still strikes me that there's only 4 women out of 50 in highest rated ceos @user #topceos   #powerwomen 
2076,0,i can't believe that i will see @user in a few days in my country   #qal #cantwaitâ¦ 
33029,1,ever noticed the word  to a non black person and the word #nigger to a black person yields almost the same reaction?
15391,0, @user the players i admire were able to set aside their differences to promote iptl but not for country   #disappointed 
17124,0,our annual iftar with #riyadh #jll #jllmena   team is an amazing team love you all 
36916,1,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ 
36113,1,you might be a libtard if... #libtard  #sjw #liberal #politics  #mtv went #fullretard on  video #nzpol #auspol #merkel #retard for #hispters #mansplaining #svpol #theview 
32172,1,"thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +8  i have been open about hvg #fibromyalgia &amp; being a #survivor of years #childrape, more than one rapist.  is still my chief complaint. sea shepherd suppoers are racist!   #antiracism #seashepherd "
3491,1,prison officers goaded #muslim inmates until they needed to be restrained as pa of a  game 
33374,1,how can sainsburys have no red stripe??  ððð
8792,0,@user stepping up his audio game! #stonecoldcreamery   #thetazshow #humpdaypromos #tazmaniax @user
36824,1,"@user look at his latest tweet. this #conman @user doesn't want unity at all. #bigot  #conman @user good night sweet ð on the 5th day of #kwanzaa is #nia which means purpose. our purpose in 2017 is to fight #fascismâ¦  @user #allahsoil one infamous maneuver has affectionately been baptized the âsaudi sweepâ   â¦ â¦â¦  @user don't let the door hit you on your way out. sorry ass mofo.  #youdisgustme #kickrocks don't come back your white dumbass @user #allahsoil the term jihad is a highly-contested concept.    â¦  #teambts #teamsuperjunior  @user why the #electoralcollege elects  presidents #trump #notmypresident #newswithed  sadly, those you call your enemies are the majority of americans.  #fascist #putinspuppet  ""racism in muslim societies"" by dr. eren tasar of @user  #teaching #islam #sblaar16  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user all the snowpeople in this movie are white.   #trump ally carl #paladino slammed for ' wish list for #obamas - nbc news  @user pay of #rich #white  #snobs  via @user #tcot #tpc #trump #2016 but!  i'm also correct whom our enemies are, and whom to ally with; to rid ourselves of , and join together in what we have in common just pre-ordered this. it sounds a really great book "
1414,0,"itâs your road, and yours alone... rumi #inspiration  #quote #inspirational  "
5431,1,@user itâs official: hate breeds hate   #prejudice #parenting 
34966,1,"@user if you say the #nazi's said that #hatred,  &amp; #bigotry can be found with extremists of all faiths,â¦  wants obama to catch mad cow disease after being caught w/herford. dies before trial. buried in cow pasture.  "
22363,1,"racial discrimination interacts with genetics, impacts health among african americans   #sdoh "
7556,1,"who had that 4 #blackpeople  beat up a #whiteperson so isn't that ? no, 3 bp might make it 2 cou alive but serve life somehow. vs.."
3717,1,jeff sessions omits decades of records for his ag confirmation hearing @user you can't hide   
36719,1,@user #allahsoil the âcrusaderâ west vs. âislamic terrorismâ is a popular sequel to capitalism vs. communism.â¦ 
7900,0,"to all the #awesome hardworking dads who celebrate    #fathersday today  ""they worked in a giant metal man' "
6077,0,still   ::::::: people can't stop talking about how this girl defended her girlfriend on twitter: âgood ... 
6751,0,happy bihday biiiitch! ð   #bihday bihday bihdaytoyou #bff #bestfriendâ¦ 
7751,0,instagram #latepost #like  
34520,1,"dumbest most  video ever  #whiteguys #mtv  via @user @user @user are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦  @user thanks to you the next four years are forecasted to be the worst. i hope your  #fascist plans for #2017fail! cleveland police union overwhelmingly endorses trump for president  #cleveland #ohio 75% of cops are #white &lt;&lt; @user .@user ends 2016 with a hopeful message against  in the music industry  via @user @user lesson from history, choose carefully; main l. king / malcolm x :: reconciliation / vengeance #blacklivesmatter  #lgâ¦"
21363,1, boob camron diaz naked pics
13116,0,@user i just began writing my sho story! i was inspired by your podcast to try creative writing again #thanks  
27580,0,thank you for being gps in the unforgettable road trip of my life     #weddinganniversaryâ¦ 
26531,1,4 #whitepeople? all 2 cou. no media coverage. or wp were victims and feared for their lives. maybe probation. #blackperson. who??? 
35385,1,"âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦ "
34933,1, in #trumpsamerica  #feeling #empowerd ðð¬ #fowoh  mother after arrest;  via @user
22724,0,"  father""$ day.@user bro. #fatherson# love amazing..god bless apke dad u hi apko sapot ke rahe.all the best."
1994,0,"now playing  :  oskar schuster - "" comatose"" on    #melancholy   #melancholymusic"
12177,0,ffs maybe she's not oblivious maybe she just doesn't give a shit #sorryforswearing    
14397,1,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ 
11321,0,".......free day , âºï¸âºï¸ #perla#perlix#laperla#work#eks #sun#beach#summer #pocoapoco#loveday# "
36826,1,"@user .@user is it possible for you to speak in any topic without bringing race into it, you bigot? @user  â¦ #libtard #regressive=. can't effo a logic point w/out #insults or #slurs especially if #refuted. that's whâ¦  pay porn free video  jokes about women  #cologne - keep going stupids, keep commenting - already â¬ 30,- donations for #refugeeswelcome  sucksâ¦  beware  in marketing tainting messages  boys play sex  womens  you forgot russia since been betrayed by   trump and this has never happened b 4, putin will soon slit his throat.  black hair comes in different styles â in slavery, colonialism and in policing. #colonialism  #slavery #tie  @user you might be a libtard if... #libtard  #sjw #liberal #politics  the latest the blicqerâ¢ daily!  thanks to @user @user @user  #ad @user @user i've had these experiences in europe as an american.  is alive and unwell."
27973,0,"now playing  :  suzanne ciani - "" full moon sonata"" on    #melancholy   #melancholymusic"
5377,0,i'm so   and #grateful now that - #affirmations 
26339,0, @user @user @user we need more #mentorsinpharmacy to ensure you feel  !and #suppoed @user @user @user
33410,1,"@user #allahsoil most victims in islamic extremist attacks continue to be muslim.    #emiratis #2016â¦ @user @user 1. lmfao. no. non-white people can be #bigots and #prejudiced but  is a 'system of oppressiâ¦  @user @user #storyville , ""forever pure - #football and  in #jerusalem"" on @user  â¦ "
18077,0,at rbc museum for #yyjaboriginalfest to see @user dance with the @user  
22008,0,"@user utter fabrication by yourselves, you probably even believe your own lies now.  "
32668,1,"most likely the us is deploying bc we're  and interfering with the #genocide within #africa stop killing eacâ¦  @user #allahsoil enlightenment is wasted on the wilfully blind.     â¦   #emiratisâ¦  @user dear #democrats , djt not allowing #islamicradicals  2 use america's freedoms 2 destroy r freedoms is not  or #islamophoâ¦"
22084,0,#fathersday   #father's #day #- #craft #beer #&amp; #kitchencraft #beer #&amp; #kitchen buy tâ¦  
20500,0,"distance yourself from anything that isn't useful, inspiring, funny, kind or joyful.  â¦ "
23608,0,"i wish i could play with @user  just now, well at least i can help with scoring more goals in friendly. ð¢  "
32322,1,"watching white water  more insults. get off my tl you jew hating  piece of shit @user @user @user @user #allahsoil thereâs no such thing as an average christian, or muslim, or jew.  â¦  â¦ "
3128,0,finding doryðð  ðð¾ @ great escape theaters - nitro 12 
32166,1,@user more #marxist evil jew #propoganda! why is it jew controlled media has never and never will cite any non white grouâ¦ 
36718,1,"@user ""the holidays are a violent time for me, and iâve begun to question the impoance of families.â#familycircus #chriâ¦  @user #bookreview lovecraft country  4 stars  as #horror appropriate, also funny #mattruffâ¦  this! #cambersands deaths blamed on victims' ""culture"" by council what about paying #lifeguards, maybe?  #wow "
2391,1,stocking sex sites  chick gets fucked 
23452,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
31027,0,i really wish this was me :(   #hungry #sinner 
16094,0,our smiles are fake but our love is real   bihday #prechula â¤ï¸â¤ï¸ 
23373,0,confession #319 i love being a   girl lolð©ð
23505,1,trump new york co-chair won't resign despite racist remarks about obamas  #politics #obama  #schools
34365,1,what in the fuck is this? #presidentpussygrabber #notmypresident #tinyhands  #putinpuppet  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
32230,1,"@user ignorant  #pamelaramseytaylor,praised by cretin #beverlywhaling,reinstated to her job at state&amp;federal fundeâ¦  @user why is 4 whores on ring of fire ?  #misogyny @user i am just waiting for somebody other than you to call me a . i don't see anybody doing it."
2418,0,"happy bihday week to us, cheersð#bihdayweek   #friendsâ¦ "
20803,1,@user who breathes through a wave? maybe you need to. #resilience   
27273,0,off to hiroshima as pa of the tour~   #allout
24624,1,@user #trumpusa when they call us   #homophobic #misogynist they are really saying they are jealous of us wâ¦ 
25290,1,@user racism stuffed into skinny jeans with a hipster comb-over is just as bad as racism shrouded in a white hood #altright = #â¦
9492,0,"[ ] thank you ""laura turner"" for the follow !"
32483,1,"@user hey, @user - what is going to be done about this teacher making  statements?  #malvern #arkansas "
36748,1,#andysessions #attorneygeneral  from #alabama #trump staing a #racewar will we let him? #chaos #fear #weaponry @user @user you might be a libtard if... #libtard  #sjw #liberal #politics 
26223,0,@user @user @user @user this autumn!!!   x
18143,0,bad news my boyfriend is confused  
36408,1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  @user #crybully #snowflakes wanna talk about  &amp;/or #diversity?  but read brief honesty of @user editor @user  @user #allahsoil the media distos the threat of islamic extremism.   â¦   #emiratisâ¦ 
25319,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
35778,1,"the #nc ""monster law"" made by republican lawmakers that disenfranchised black voters ""with near surgical precision.â¦  he may be correct. i just can't pay attention to a #communist .  @user #allahsoil enlightenment is wasted on the wilfully blind.     â¦   #emiratisâ¦  thank you  ð santa ð , for the best christmas present ever #cdnpoli #abpoli #yyc #yeg #canada #ottawa @user "
13010,0,only the good stuff: multivitamins for your weekend [06.11.16]   
32627,1,"@user @user of course, a person would have to be open to educating self about systemic /how they can be . a white-skinned woman's unfair experience of  in india!  via @user @user ik right some other racist  makes a meme &amp;they swear it's proof, what happened to #fakenews #fakenewsmedia  â¦  you might be a libtard if... #libtard  #sjw #liberal #politics  this is disgusting #grandmother #grandsons   #exist #already "
5732,0,#decor   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material 
15305,1,@user did  keep #colinpowell and #condoleezzarice from being #secretaryofstate? words not to use in #2017 . #jumpedtheshâ¦
33610,1,here's what ignorance &amp;  looks like. it ain't all swastikas &amp; burning crosses...  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user silveragatka: had to screenshot &amp; share these snaps from michaelacoel it's an impoant message.  #colouâ¦ 
19549,0,my girls ð #love #instagood  #sleep #cute #photooftheday #girl #beautiful   #picofthedayâ¦ 
34619,1,"@user @user piece of shit, #hrc emails r nothing compared 2 u! apologize for  spew against @user #pig what if rapists got the same advice women do?   #rapeculture .@user @user ð¹@user so please stop go away &amp; take ur ugly skank @user with u. #pussygrabber "
6130,0,the feeling of shaved hair though ðð #selfie #shaved #haircut #goodfeeling   #underwearâ¦ 
36473,1,@user racism stuffed into skinny jeans with a hipster comb-over is just as bad as racism shrouded in a white hood #altright = #â¦   sea shepherd suppoers are racist!  #seashepherd    #antiracism its always a white christmas in my household  #onlywhitechristmas @user #allahsoil the next best seller book! #isis #islam #2016in4worlds #2016in4words #terrorists #gwot â¦ 
17930,0,  90th to the queen. come to #free screening of her commonwealth tours this  sunday during the big lunch 
16055,0," @user hey, @user &lt;== have a   tuesday ==&gt; @user @user @user"
15674,0, @user beautiful night in queens watching my mets eviscerate the pirates. 11-0 top of the 9th. #summer   
35161,1,"#southsudan provoking neighbours again with noise. the #scumbag that says - he can do what ever he wants. #uncivilised  trash. haters  in ufc pay: amanda nunes (@user who was &amp; still is the champ whopped ronda rousey but less of a payday -  $3 mil to $100k jeff sessions tries to delete decades of ....  the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦  but!  i'm also correct whom our enemies are, and whom to ally with; to rid ourselves of , and join together in what we have in common #itstheendoftheworldand #us #msm has yet to honestly expose the deep rooted hatred towards #barrackobama was based on  &amp; so... #trump"
36628,1,"anyone who thinks asian fetishes are ""harmless"" needs to read this.  #objectification   @user america isn't racist. their are a plethora of reasons for someone not to like obama. you're ignorant in many fashioâ¦  you might be a libtard if... #libtard  #sjw #liberal #politics  the latest the liveleap bonus daily!  thanks to @user @user @user #amandanunes  @user must be said: #trump voters are guilty of normalizing . which is a form of racism. morality is a not a moveable feaâ¦ i won't waste my time on some  sob that has to plaster color on his profile blm  bacon lettuce maters matter on 2 slices of bread washington post editorial: calling racism by its name - salt lake tribune    @user most problems can be solved by talking to each other instead of about each other. #politics #relationships  #newâ¦ @user has your body, the bodies of your generations, been the sites of fear, repulsion, violent desire,hatred? #ableismâ¦  @user sad how people feel they have to treat others like scum just because of their religion, race, sexuality, ect. #jcpenney #râ¦"
9928,0,another angle. #ford #fordaustralia #fordfocusrs #rs #angular #brembo #black #mean   #dreamcar 
2672,0,"@user @user    how come this is not a uk thing as well? :(   #missingout i don't shop uo, but if they stocked limecrime...."
1407,0,suit up. #love #instagood #me #tbt #follow  #photooftheday #followme    #boy #picofthedayâ¦ 
25104,0,3! #feyauditorionacional #90americantour ðððð»ððð¬ðð¬ð¬   #fanvip #feyfan  more &gt;&gt; 
34844,1,"what a  world. if a man took a dive like that, people would say it was fixed. but b/c #rondarousey is a woman this is expected."
31348,0,@user @user  #father#day for all fathers around world
35870,1,"@user @user #israelis invented  #apaheid #goyim is their word for  @user @user any other striker in the league did the same wouldnt have been disallowd #munmid  @user all happy for Ã¨ #lbgt family,but what i don't get is the incessant but thin veiled  against other gay minorities? over-excited man is attacked by cat while opening  present  that cat repping trump yo!  you might be a libtard if... #libtard  #sjw #liberal #politics "
35957,1,@user @user don't think it's awarded for #bigotry  or being being a self centred #dick
34112,1,@user essential reading by someone you should follow: @user 
22923,0,happy day!    #pretty @ playa de la barceloneta 
25298,1,what if rapists got the same advice women do?   #rapeculture
36925,1,@user trump new york co-chair makes racist 'gorilla' remark about michelle obama &lt; you total tool! fucking moron.  htâ¦ @user someone should feed you grenades you stupid fuck   shit @user just asking....oh and of course black people can be racist. that belief in itself is superior and by definition is .
17408,1,uk 2016 expressed as a photo #euref #brexit  
36879,1,black men and black women with stockholm syndrome    sea shepherd suppoers are racist!   #antiracism #seashepherd  are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦ 
33638,1,vandals turn a jewish familyâs home menorah into a #swastika |   #bigotry #newswithed 
8451,1,@user here comes a  #supermistict douchebag who can only poke his nose as sme of all.  #burninhell
835,0,@user just youtu bed them two and they don't get on now   #friendship
35198,1,"fox new just coming out and saying it bluntly. one of the most  things i've read.  are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦  @user @user @user haha i get it  she didn't get far #cbb #model #axed  #already  ð¨ now, that's not nice! we're urging president-elect @user to denounce  through his #twitter acctâ¦ "
27703,0,1/2 day left with students. yikes!  retirement is getting real! #willmissthekids #moretimeforgrandkids  
33745,1,"are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  @user #mcconnell obstruction goes all the way back to when he discovered #obama was black     this obviously  #tcot gets on &amp; #inaspanof maybe #allof two seconds after boarding - thinks he ""knows"" whatâ¦  ""the dying of the light""  village green/townÂ²  #antisemitism #hocoschools #columbiamd #hocomd watching white water  @user please #resign from the @user school board. "
34114,1,@user black and brown women being intersectional means we see the bus before we get thrown under it.  #whitefeminism â¦ @user #newyear! new #prez. new #destruction. new #commercials. new !new order! new tweets. new #poopin. new kids on tâ¦
35539,1,"@user agreed.. the same is true for  and .. they are overused terms, and as a result, are fast becoming meaningless.. ð¤ @user the term  works both ways for those of you all too happy to keep bandying it about!! #justsaying"
14213,0,"new #trending #gif on @user  , mad, adventure time, finn, finn the human "
8522,0, fathersday  #fathersday from lydonmaeve @user 
33047,1,"@user dear @user @user @user @user would you please ask these shameless @user @user giveâ¦  @user  oh my god triggered hot lesbian having sex  office woman  kevin macdonald:  ethnocentrism is normal and rational     #race #ethnocentrism @user #altright #pegida are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦  i despise . in that hatred of racism, it causes me, and many other black people inâ¦ "
32236,1,"@user @user @user and sorry if we are ethnically cleansing you in east jerusalem or bethlehem, but hey. â¦"
18349,0,"let's face it, i won. ðð   "
5174,0,luth nurses begin indefinite strike    ...
10040,0,"this evening i went to @user in hampstead, saw lots of fab a and bought @user  beautiful photographic book on cuba  "
10322,0,"a relieve to see, for a change, that someone has already been found, safe &amp; sound, before i had a chance to  their being lost  "
969,0, @user 4 reasons that optimists rule the world    #success #growth #balance #optimism 
36165,1,"#christians saying i am not racist is not â¦ protest and denounce   #retweetâ¦  lying @user and his disingenuous excuses for  #deviant remarks about michelle &amp; #barackobama:  @user there is no way, that this, this... man should be allowed to become attorney general.  #liar #asshat"
29737,0,i'm feeling reclaimed ðð»  
26077,1, #anc has complained that the pap is to white according to their #affirmativeaction #bee #quotas  lawâ¦ 
30293,1,"#nosurprise @user #performing @ #trumpinauguration, #mormonism has  &amp; #polygamist roots; kin to #adultery. #moneyovermorals"
20939,0,i am wholesome. #i_am #positive #affirmation     
3976,0,finally cleared my storage!! #glad #finally   
2870,0,mps &amp; senators get a raise?  @user in 2 yrs the wife's wage will have been frozen for 6yrs #ahs #albea  
34366,1,"@user @user @user  we were? maybe you are-but don't you dare demonize innocent infants born with white skin,  #hatred,#greed&amp; destroyed many lives,but mad #leadership &amp; bad #government policies have destroyed more. #newyear2017 #politics 8 presidents, same policy on israeli settlements but only obama is slammed as a treacherous anti-semite. â¦  @user if they say their comments are just a joke or smth, it will be just their opinion? i don't think so. it's a . "
8070,1,"anyone who thinks asian fetishes are ""harmless"" needs to read this.  #objectification  "
35494,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦  thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +12  @user #theresistance #notmypresident #russiagate #votersuppression   #tyranny the 1% want us to fight and pâ¦ 
35043,1,are you #hispanic &amp; feel â¦ the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
36325,1,@user indianapolis colts black cheerleader hugs boy who used  slur. so. much. class 
17356,0,happy 35th bihday to chris evans!  âðððððððªðªð¬ð¥ððððððððððð°ðð¯  #chrisevans   #bihdayâ¦ 
23669,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
4294,0,wednesday ð· #gals #blondie #blackisbetter #vino   
34462,1,"why is 4 whores on ring of fire ?  #misogyny the white flight of derek black  #kkk #trump  #change this #respect concept was thrown out of the window when #skinheads, #white supremacists &amp; #kkk heededâ¦  rise up today is out!  stories of police brutality from @user @user @user "
13557,0,u gotta expect disloyal shit no matter how loyal you are  
36197,1,@user feds provide inadequate #mentalhealth care for #firstnations: internal memo  #thirdworldcanada 
23893,0,"whatever your excuse doesn't matter pa 3 - read, enjoy &amp; share -    #prosperity #success"
32849,1,a look at the repug gop pay #bigots   at  give hope. dismantle systemic racism.  #alliesforblacklives #happyholidays #blacklivesmatters #dismantle â¦  @user and you keep telling that only aryans are allowed to rape women! you're just a  troll! #eod @user @user  #anc has complained that the pap is to white according to their #affirmativeaction #bee #quotas  lawâ¦ 
35960,1,why is it forbidden to write '2 blacks' on a restaurant bill but ok to wear a t shi saying 'kill all whites'? #dzange #capetown  bringing back morals #obama  #dividerofanation  @user the major kind of  that people arenât talking enough about  via @user #environmental #â¦
21984,0,  #fathers #day to all my tweeps who are dads! 
32852,1,more evidence of the impoance of  in the #brexit vote  spos illustrated girls naked  sex videos 
34820,1,president jimmy caer leaving his religion due to  
