,label,tweet
1264,0,"en-ger-land, en-ger-land, en-ger-land!!! woohoo, come on boys, do us proud!!! #euro2016 #england #football #russia #englandrussia  "
33707,1,"@user in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦  how #quebec's #humanrights &amp; #justice system fail to protect victims of police   @user @user  when the waiter asks @user if he wants to eat the plate aswell... "
11707,0,taffy is missing his brother.  #cat #taffy   #rip #pumpkin 
12411,0,working on editing first video !!! #hype #first #edit #youtube #video  
389,0,don't worry #bee   
32028,1,"iâve had my id checked by the police zero times in 8 months. of course the discrepancy has ""nothing"" to do i'm a whâ¦ "
13509,1, porn videos iran fucking girles
23257,0,  to #learn more about #hungerinhouston from @user #projectgraphiteâ¦ 
12934,0," @user happy fasting,happy saturday, happy weekend happy holiday,always be happy everyday âðððððððð #days13 #ramadan   ð³ðð¸ #mâ¦"
4958,0,#ibiza #beach #love   #sand #relax #vacation #travel #me @ hard rock hotel ibiza 
22542,1,"we were here before such a bridge appeared. your denial of indigenous first people is racism. ergo, you are â¦ "
32589,1,@user obama has been the most destructive president in history &amp; that is his legend. #isis #iran  #copkiller #syria @user #more
25401,0,off to dublin âï¸ð #hamburg #airpo #dublin #aerlingus #mccafe #coffee #tired   #flightâ¦ 
10231,1,"@user - ""happy new year,"" says the  #fascist with his pennyloafer on the neck of the usa. #notrump #nokkk"
7483,0,so in less than a year these kids lost both parents! wow! may god give them the strength to go through this 
8252,0,exp. level up â¬ï¸â¬ï¸â¬ï¸ð #à¸£à¸à¹à¸à¸ #à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹ #chiangmai  life time  #life #passionâ¦ 
1783,1,@user  no hitler comparisons?
28006,0,"@user i have picked up several of their books, but have yet to read any.  i'm so far behind in reading i will never finish.  "
4462,0,"you would have been 96 today, not a day goes by when i don't miss you granddad. love you loads.  #emotional "
31261,0,"rip, big boss, s. keshi.  "
26637,1,perfect timing for this tweet!  #staup  
26575,0,can't wait #robzombie #31 #horror #clowns #love     
11457,0,@user andrew is rolling in his grave. breitba has been hijacked... 
31774,0, @user 2nd week in group 8 at  school and won a medal #iamthecompetition #proud   #bhafc #ynwa 
33344,1,clearly just humour. attempt by #liberal media to undermine #trump. #racebaiting won't work. trump is not a . 
364,0,#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! 
33935,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
33480,1,"@user - ""happy new year,"" says the  #fascist with his pennyloafer on the neck of the usa. #notrump #nokkk"
22346,1,fake activist !!!%####&amp;$/ 
36331,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
33682,1,meanwhile german #police can also not be distinguished from neo nazi scene anymore in terms of terminology #nafrisâ¦ 
17434,1,"virginia kkk leader: we're not racist, we're just misunderstood christians #trumpracist  #trumpconaist  "
12497,0,".@user holds the fate of the republican pay in his tiny, tiny, tiny, little hands.   #gop"
27043,0, @user sooooo   to see this! 
32699,1,"@user #trumpusa they call you   #homophobic #misogynist  #jealousy #loser     ""when we go up - they go downâ¦  sea shepherd suppoers are racist!   #antiracism #seashepherd "
34099,1,"@user  @user argentine women protest facebook's sexist censorship rules, eg 2.  #censorship #freethenipple  @user #allahsoil the âcrusaderâ west vs. âislamic terrorismâ is a popular sequel to capitalism vs. communism.â¦  are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ "
24830,0,my girl loves #organic #strawberries #happeningrightnow #thatface #love #smiles #vacation   #wellwmn 
25019,1,michelle obama âape in heelsâ case is just the beginning:: #donaldtrump  #america   
30188,0,i spit water on my dog now he's ignoring me  
24424,0," @user ""he who avoids complaint invites happiness"" - abu baker (al siddiq) we must stop complaining and begin looking at the câ¦"
34747,1,@user kevin macdonald:  ethnocentrism is normal and rational     #race #ethnocentrism @user
17315,1,#mud #radio2 #songwords #showmeyoureawoman  #omg anyone listened to the words to this seventies classic #signofthetimes 
17331,0,getting my hair done tomorrow   ðð½
1586,1,"if talking about  makes racism worst, with that logic talking about how talking about racism makes it worst, makes it worst."
36562,1,@user @user you want to call me a  so i am helping you spread that word since you don't have the balls to do it yourself.
31186,0,heading back to greece next year after 12 years! can't wait!!! #greece #holiday #skiathos #holiday #family #summer2k17  
34126,1,#mustread #education against  &amp; #stereotypes @user @user @user @user @user @user 
31985,1,@user ny cunt campaign co-chair unleashes on #obamas in  2017 wish-list:  # via @user #fucktrump stop calling @user ! i've met him. bbc is more  than he. he's got big work ahead. @user @user @user #school board seeks to oust member for  jabs at #obama... 
23813,0,@user #trumpuniversity video leaked #neverump #shysterump #gop #imwither #republicansforhillary   
6341,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
34183,1, quotes about women kingfisher girls xxx 
9347,0,you're welcome!!!   #monday! :) 
14008,1,"i dare to speak for the rest of canada, b/c no one else dares, b/c of this massive racist bullying anyone gets forâ¦ "
32390,1,"we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.â¦  discussing republicans is the same thing as critiquing . we can't ignore the consequences. @user @user sad that there is so much hatred towards jews in eu &amp; xians in me. remember xians of kenya, nigeriaâ¦ "
36834,1,@user awesome. black man gets kkk members to disavow by befriending them   #blacklivesmatter @user this is what #ladies like... lol wtf is this? this is why you all let a  get in the white house. you're all a shame. @user #activists: want to stop ? not sure where to begin? let us show you how:  cc:â¦  â¡ï¸ â#charlespaladino's  comments spark calls for #resignationâ   sex videos of chinese  against women in the workplace 
34857,1," #bigot carl paladino, @user ally, wishes obama dead of mad cow disease in â17  #trumpproofamerica book - #german #colonialism in a global age  ht @user #imperialism #blm   @user #allahsoil not all westerners are islamophobes.    #emiratis #2016in4words  this idiot makes my blood boil!  #pig #liar  @user ""green book"" ""sundown towns"", #route66 guide a reminder of  that faced travellers under #us #segregation   @user @user ... and #biherism &amp;  . must keep the black president in check. it's 2017. we're entering the #trumpdarkzone #trump  #myoneresolution #rockineve #sexpredator #sexualassultâ¦  @user lets fight against  #love #peace "
17882,0,"be   n #healthy nothing is impossible, the word itself says 'i'm possible'! â audrey hepburn "
35003,1,"you are invited, you  can help.700+ actions for #peace #povey   sept 16-25   @user best think i've ever heard about nicola sturgeon. so it can't be true.  @user excellent analysis &gt;&gt; this  #backlash against #refugees is the real crisis in europe | apostolis fotiadis "
25494,1,"iâve had my id checked by the police zero times in 8 months. of course the discrepancy has ""nothing"" to do i'm a whâ¦ "
211,0,  fathers day to all the #amazing #dads out there that give up so much for their families! #enjoy your... 
18794,0,"@user welcome to ""murika. run for cover....  "
34219,1,@user kinda digged the white chick tho thought she was gonna win but guess  #sarcastic @user #crybully #snowflakes wanna talk about  &amp;/or #diversity?  but read brief honesty of @user editor @user 
33409,1,@user @user your iconic brand being associated with the trump brand is tarnishing your reputation. 
4107,1,"@user you may have good intentions in saying ""i don't see color,"" but you're missing the point.  #colâ¦"
6322,0,travistip: what would make you this   today? go get it! i believe in you! #letsgo! 
32986,1,"just like , #waronwomen, &amp; #guncontrol @user need #russia to be the bad guy as an excuse for their bad ideology #tlot #p2"
2204,0,much luv 4 his gift.    ð  
11368,0,monday be like #monday #ootd #me #girl #selfie   #l4l #lol #love #loveit #pretty #eyesâ¦ 
33469,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦  @user @user @user @user so yes..u think brown skinned people can't think for themselves eh 
19006,0,be  .  it's one way of being wise.  - colette
35666,1,"@user look at his latest tweet. this #conman @user doesn't want unity at all. #bigot  #conman @user seems its escaped your attention that bashing whites isn't winning you any elections - over 1200 dem seats lost 08-â¦  @user last  retro #christmasadve for you this year, and whilst i do love a good bit of #tupperwear i do not wantâ¦  @user racism &amp; fascism will not get you ratings a&amp;e.  people will #resist  every time. "
29704,0,"@user @user yeah, always got runs and victims there. league record for a while of 6 in an innings.   days"
32586,1,@user @user your comments are reflections of ignorance and  @user @user @user
35027,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics  @user and it leads to more violence 
34511,1,@user so i guess that white women aren't to blame? how does that work again?? @user @user  #propaganda #alllivesmatter
31070,0,#gameshow   bull hill climb: you have to reach the target to complete the task to survive. with strong excit 
9010,0,@user @user wow congrats  dear#@user am#very@ @user
36851,1,"white  ""social justice warriors"" _ getting it wrong, again.  via @user #voterid #maga #p2 #rnc #dnc #vote"
26478,0,#elections2016  #bullshit  this is what happens when you don't bother to #factcheck     #losers  #yourealldoomed 
27158,0,bihday bitch. i'm a fucking princess today. ððððð #selfie #bihday #23 #flowers   
19668,0, @user #bumblebeetights time! @user @user @user #mebeforeyou #liveboldly  
36842,1, woman gets shagged by black man adult riders  ag pick jeff sessions scrubs racism from record...even tho he once argued this is a felony #trumpsamerica    i hope the guy won't say how come  only trump gets to speak his mind ð­..people! enough with the pc already #sarcasmâ¦  @user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture 
8769,0,#belair   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material 
34189,1,he should turn in his resignation.  this govt has a lot to answer they are very racist 
34632,1,"who had that 4 #blackpeople  beat up a #whiteperson so isn't that ? no, 3 bp might make it 2 cou alive but serve life somehow. vs.."
17216,0,"again,damagers/avengers bombed more pipelines, costing nigeria 0.000001%, polluting niger delta additional 5% &amp; drawing it backward 5%.  "
32124,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics  discussing republicans is the same thing as critiquing . we can't ignore the consequences.
32600,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
20982,1, woman gets shagged by black man adult riders 
7294,0,perfect for the shift ð´ð´ðâï¸âï¸ #instafollowforfollowers  #reatime    #2k16 #thankfullâ¦ 
5915,0,"blue sky,  blue over the sea and the sun so hott!! ðâð´#beach #pattaya #blue #osean   @user "
5414,0,"now playing  :  suzanne ciani - "" 4 o'clock in the morning"" on    #melancholy   #melancholymusic"
24696,0,"hi @user @user - you can find us at 226 great poland street, opening at 12 noon today!  "
10778,0,open house   #facials #beauty #education @user 1 harley st 12-6 today ðð½ðð¾ðð¼ 
15650,0,@user that is   on so many levels.  #eyerolling
20503,0,  national bestfriends day i love you broð 
25236,0,today i learnt the hard way that buying 69p plasters from @user isn't good if you want the plasters for more than 5 minutes...  
32793,1,@user @user if i cud  this 1000x i wud. #blackonblack   #ris2016 #antiblackness #dogwhistle #blacklivesâ¦
33979,1,"""new""  paladino loving eggs like this shit head are out bitching about obama. block early, block often.  #spam @user #allahsoil islamophobia only serves to empower the extremists.    #emiratis #2016in4words"
23330,1,"#sunbury, #pennsylvania :  fliers posted outside mosque  #muslim #usa"
36741,1,@user and playground insults have always reflected family / society rhetoric on #homosexuality  â¦ 
32981,1,"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦  @user trump lackey carl palladino is th get of a mating betwn a pig &amp; a hyena &amp;  iq of a slug. apologies to all pigs, hyeâ¦  @user you might be a libtard if... #libtard  #sjw #liberal #politics "
33667,1,"@user #apparently #the #only #thing #you #dont #hate #your #asian #parents for is #instilling #massive #amounts #of  in u. @user nazis continue to target jews, businesses in #whitefish  #jewish #christians  #montana #naâ¦ @user @user @user and sorry if we are ethnically cleansing you in east jerusalem or bethlehem, but hey. â¦"
24724,0,"yes, leeds!!   #lesbiunion #girlsweekend"
1456,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
35420,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics  how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦  what #millennials think about :  
5968,0,#eid sms   poetry sms #masla_e_bewafa #jaun elia #funey sms on ur mobile type f adnansms and send it to 40404
180,0,devastating news.  my hea goes out to the victims and their families.  #orlando #heabreaking   
4182,0, @user that friday feeling! #friday #feeling #peugeot208wrx   @user @user @user 
34113,1,"share 6 steps you can take to stop a racist attack or intervene with a berating bully   via @user @user #allahsoil all lives matter.     #emiratis #2016in4words holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep   "
12423,0,my happy place. not a bad day's work. #beachporaits #photos #beach   #summer @ st. georgeâ¦ 
18027,0,yeah no. ð¢ð 
15642,0,i am creative. #i_am #positive #affirmation     
23857,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
18254,0," @user unfounately,  due to work and my computer not wanting to work, i will not be posting any videos this week. sorry :(   #tâ¦"
26592,0,"  father's day.god will continue to bless my daddy, those that act like one &amp;me also a potential daddy. god bless our unborn daddy too#"
6240,1,#mustread #education against  &amp; #stereotypes @user @user @user @user @user @user 
35430,1,@user @user ... and #biherism &amp;  . must keep the black president in check. mixed race couples still face  in australia 
33563,1,@user needs to exit the political and journalism world. exit stage left.  @user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture 
36512,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act   @user fl woman screaming racial slurs aims gunâs laser pointer at black mcdonaldâs customer â¦  @user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture  techjunkiejh:'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia â¦  please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦  she resigned today from the ""chaer"" school. #texas  #justicereform  are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ "
36670,1,@user #allahsoil all lives matter.     #emiratis #2016in4words
35900,1,launching #politicalmillennial in january! stay tuned for dates!#letstalkabout  #climatechange #educationâ¦ 
8939,0,"may all of you celebrate love in your words, actions, and heas! ðððº #love #forever #life #mantra    #smile "
34912,1,"boys play sex  womens  #newyear 'wish list' of  cretin #carlpaladino,election co-chairman of #presidentelect #trump on mr&amp;mrsâ¦ "
36475,1,pt 2 #fuckdonaldtrump #13thdocumentary #2017  .that's your bitch ass #president 
33158,1," victim of #islamophobia adam saleh refers to black people as ""abeed"" (slaves) in one of his sketches.  apparently taragon is not a ""christmassy herb""  "
4263,0, @user meet lalita. such a happy and talkative kid. :)  #roadside #talks   #kids heasâ¦ 
31234,0,âlife isn't about finding yourself. life is about creating yourselfâ #life #creating #yourself #shine #you   #beyou #xoxo
26901,0,got to stay fit.  #life #blessed   #loving #living #motivating #womenempowerment #xoticy 
36530,1,"@user @user ... and #biherism &amp;  . must keep the black president in check. #allahsoil the term jihad is a highly-contested concept.    â¦  #teambts #teamsuperjuniorâ¦  are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦  @user #allahsoil the more familiar we become the more difficult it is to stereotype. . â¦ â¦â¦  #katiesikphoto is proud to present #thesexismproject team! @user @user  #feminismâ¦  @user  when i asked the sales assistants if they heard they quickly copped out...hmm i wouldn't be surprised they said!! @user #allahsoil we think of cultures as separate and distinct from one another.  â¦  â¦  let me tell you a story about  and #videogames. specifically, #marvel super heroes vs. #streetfighter.  @user you might be a libtard if... #libtard  #sjw #liberal #politics  @user @user you're the one who should be leaving this eah, you  piece of shit! @user &amp; the  #democraticpay keeps telling me that #blm but i see #chicago #detroit &amp; every other #innercity in #america! #democrats are the 1st to tell   jokes"
8555,0,why the more   #actor will #book the #job from @user 
35537,1,"white  ""social justice warriors"" _ getting it wrong, again.  via @user #voterid #maga #p2 #rnc #dnc #vote"
36641,1,"i despise . in that hatred of racism, it causes me, and many other black people inâ¦  great aicle about #finland, #whiteness,  and #equality  #paladino is one of a rare breed of  that should be shot in the street and left pissing blood in the gutter.   boob marathi nude women  #jeffsessions omits decades of records for his ag confirmation hearing  â¦ no surprise from this  #weasel"
25751,1,@user it is truly sad. a who lot of working class men resent being offered help by a woman. evolution still has a lot ofâ¦ 
21259,0,@user @user @user @user @user @user well done 2 everyone!! fantastic :) #lovecork #yoga  
28225,0,  workers are good #workers! learn how to #motivate your #team! #motivation #employee #organizationalculture 
14803,0,feel rage of angry blue shark  gplay :      #hungry #shark  #games #android texas tech 
15262,0,"be happy in pink, it drives people crazy. #goodlife #lifestyle #style #fashion    #luxury #wednesdaywisdom "
32458,1,fo woh pastors say officer's acts in viral video arrests were racist    chick gets fucked videos of big asses havin sex 
33584,1, destroyed in one minute #janeelliot    a&amp;e pulls controversial reality show about the kkk after learning producers paid hate-group members  #hate 
36399,1,@user  #truth from @user @user about @user #malevote  @user &amp; the  #democraticpay keeps telling me that #blm but i see #chicago #detroit &amp; every other #innercity in #america!
31899,1,@user the end of   #me #selfie # #love #messi #cr7 #religion #christianity #mecca_live 
29056,0,"time to unwind,  relax and see a different view ð (lucky to be in a comfy bus with wifi)   #bicol"
23100,0,today is my bihday! 25 years!!!!!!!!!!!! #bihday   #celebration #25yearsstrong #bihdaycake #goodlife #love #summer bihday
3577,1,*this* is everything the next 4 years will be. #neverump #pussygrabberinchief #idiocracy â¦ 
19311,1,@user @user @user only a racist would segregate people like you do. 
15486,0,@user oh i didn't know acropolis was closing!  
26567,0,hrh #queen elizabeth  #90thbihdaycelebrations  in london today. living a   balanced life.â¦ 
33280,1,how many#pols passed by how many times and said nothing?   #bluelivesmatter #draintheswamp  #ferguson   outrageous racism from rother dc. hope the families sue 4 failing to follow advice for a life guard &amp; causing the dâ¦  this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  ... 
20942,0,five minutes till #dhmis6  
31497,0,come say #hello to the team at @user #isd  find out how data &amp; analytics is suppoing #hsci  #nhsscot16   
32541,1,"#realhousewives star sheree alleges her neighbors are , over pay permit  #rhoaâ¦ "
12815,0,wedding moments  #bride #groom #bridesmaids   #happiness #unforgettable #love #foreverâ¦ 
23963,1,if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦ 
10179,0,@user @user just looked at your timeline.  not even woh getting into it.   
32772,1,"black hair comes in different styles â in slavery, colonialism and in policing. #colonialism  #slavery #tie "
36000,1,"a #dystopian tale of , #radicalisation &amp; #revenge  #preorder for #99c/99pâ¦  #trumpusa when they call us   #homophobic #misogynist they are really saying they are jealous of us wâ¦  nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦  dear #leftistlunatics, change a few words and tell me how your aicle isn't ? you people are sick.  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user"
27372,0,why's everyone unfollowing me   #why #stop #dididosomething
34220,1,this is disgusting #grandmother #grandsons   #exist #already 
4483,0,i am happy. #i_am #positive #affirmation     
7636,0, @user what happend? 
7970,0,carving a   #fish #brunette #polishgirl #karakalem #drawing #selfie #instalike #instasize #instamood #hair #â¦ 
36892,1,#trump ally wishes mad cow disease death for #obama - cnn  #hatred #insults  
14319,0,boom boom #championboi #livingthatlifestyle  â¦ 
13244,0,@user @user @user whats sad is the fact that we pay the people teacher our kids so little  
1659,0,@user @user @user   brithday jj
9052,0, @user i want all my folks   no matter what the situation isð
30137,0,be   n #healthy there is no abstract a. you must always sta with something. afterward you can remove all traces of reality. â pablâ¦
23603,1, #blacksupremacist? @user finally gets supremely called out on @user #maga  via @user
7516,0,ugh same here 
14003,0,i am thankful for being able to remember. #thankful #positive     
10163,0,"#animals   -cat #cat #grumpy-cat #happy-campers ""no treats? i'll play with ... "
23596,1,hiv infection from oral sex  white girl has sex with black guy 
20593,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
15275,0,only 15 minutes till the #xchangesa begins with @user #tryit   
34571,1,isn't it time we realized what we've done:  #hate #exploitation! read america's history!  black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!â¦ 
35594,1,"#trump ally carl #paladino slammed for ' wish list for #obamas - nbc news  @user #rebellion in the #uk? when you #dontbuythesun &amp; all those rags that only spread #tories propaganda, fear, hatred,â¦ "
25272,1,@user watch one u.s. #marine fearlessly take on violent angry  mob of pro-palestine protesters ... 
5232,0,"@user eating at your establishment (brandon) for the first time today. my wife grew up with you, popping my cherry.  "
26721,0, @user why striving for #happiness is not selfish by @user    #selfcare #selflove 
22675,0,"mmmiastar - soft kisses, warm whispers, moans, lingerie, stockings, anal: #nude #horny #kinky #xxx   #na... "
34479,1,if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦ 
32223,1, intercourse video men and women japanese armpit hairly nude picture  video men and womenmalayalam ameture porn video
19257,0,these #potatoes will make you  . 
6074,1,@user never be content to sit back and watch as others' rights are trampled upon. your rights could be next. #iqg  #â¦
33760,1,donald  - putin's butt buddy and a commie. 
22526,0,time to answer!!! #sta #new #me #dreams   #hope #faith #strength #better #change #freshsta 
36534,1,"virginia kkk leader: we're not racist, we're just misunderstood christians #trumpracist  #trumpconaist   you might be a libtard if... #libtard  #sjw #liberal #politics  @user if i ever met him i would drop that pos right where he stood! @user is nothing but a #crapsac   trump #corruptgop @user @user history can not be erased with your money and powerâ¦  @user trump new york co-chair makes racist 'gorilla' remark about michelle obama &lt; you total tool! fucking moron.  htâ¦"
15773,0,well that hu alot.  
19387,1,"@user @user @user so what. jewish, kwanza, jehovas witness. #bigot "
14092,0,@user @user  wait is becoming more and more difficult!  #ishqbaaz
24749,0,we got tickets with @user to take the kids see some super shows - horrible histories &amp; charlie &amp; the chocolate factory.  
3008,0,en route to iowa for the annual pegasas meeting! first pit stop at peoria. a beautiful day for drive!!   #roadtrip
32112,1,"get over it, the world keeps spinning . "
26912,0,i being up facts and you bring up follower count lmaoooo ðððð #youknowyoulostadebatewhen.... 
21975,0,#emoda #emoda#fasion #instlove #instamood #instgood   #today 
33337,1,"this. #treasonoustrump, unsatisfied with his #whiteisis  #terrorism, has moved into nuclear terror in a newâ¦  mma fans: losses don't matter, it's great! mma fans about rhonda rousey: she's lost twice, she is trash.  #doublestandards"
32568,1,#ufc champ #amandanunes gets $200k for beating  #rondarousey who got $3 million   is sophisticated 
12082,0,#ffâââ@user @user @user @user @user @user  âðâ  weekend 
30916,1,the alt-right movement is like:  mustfall 
34750,1,@user @user you go girl!! #maga 
29863,0,"ð @user #21hrlater (from that moment of #zenserenity): #theworld, &amp; evrything in't, seems geared 2 make me #anxious  ð¡ &amp;  ð"
8522,0, fathersday  #fathersday from lydonmaeve @user 
16166,0,happy father's day dad! #fathersday   #day #dad #numberone #one #fatherday 
27977,0,reunited with my harley!! @user #1200custom #2016 #harleydavidson #bike #openroad #windinmyface  
27986,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
36067,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act   tyler perry says backlash over his tlc show is 'reverse racism' - new york daily news   you might be a libtard if... #libtard  #sjw #liberal #politics  nick cannon speaks out against the systemic  of @user  via @user #alllivesmatter #unbornlivesmatter the latest ""say what?!?!""  thanks to @user #culturesways  @user @user don't think it's awarded for #bigotry  or being being a self centred #dick movie-mad indians challenged to rewrite sexist bollywood songs #movie #indians #challenged #rewrite â¦â¦ "
22396,0,she doesn't love you as much as i do. #feeling   #cry #hu #photo 
35162,1,"@user @user  bill you're a fucking #communist #antiamerican #unpatriotic  disgrace take your  ass to russia...ððð was just cussed out &amp; called a racist on fb over ""work attire"" thread yep. my comment was dreads wouldnt be safe in ceain jobs.  â the latest #socialmooc!  thanks to @user @user @user #feliz2017  @user ignorant  #pamelaramseytaylor,praised by cretin #beverlywhaling,reinstated to her job at state&amp;federal fundeâ¦  #trump's allies r unstoppable!  #obama  via @user #christmaseve @user #waitingf  #wildest #cutest, #takuyakimura in  #highfashion #brand #cosmeticsbrand #world_campaign ad &amp;â¦ "
10385,0,@user very excited for september to arrive so our staff can enjoy all those mainis you create!  
34503,1,"mma fans: losses don't matter, it's great! mma fans about rhonda rousey: she's lost twice, she is trash.  #doublestandards"
31601,0,"diabetes,  cancer, pneumonia,  kidney disease, hea disease ,,, what the heck is keeping this poor man alive?  "
35144,1,@user  when i asked the sales assistants if they heard they quickly copped out...hmm i wouldn't be surprised they said!! @user #allahsoil we think of cultures as separate and distinct from one another.  â¦  â¦  all together this christmas: pls  &amp; follow @user national day of action on 20 feb against  &amp; theâ¦   white girl has sex with black guy best world sex 
25167,0,facebook is just a political warzone these days. 
31396,0,when it's 8 am. and you realize you're the only one working on a saturday #disappointed  â¦ 
11375,1,reagan convinced ksa to flood the market and drive oil prices to historic lows.  â¦ #allahsoil  #teambts  #cnn
22030,0, @user @user doing it 1 mo time @user w/ song  ; don't u want 2 get up &amp; move #nvjg2016 @user 
34458,1,"#thanks to all those  #dead #white #dudes from #europe.  ain't a #nigga in da #list. blm #rapechucktoddâ¦  she resigned today from the ""chaer"" school. #texas  #justicereform "
33037,1,"ending 2016 smoking reefers, going crazy, and listening to negro music. eat that, mr anslinger. #cannabis  #swingtanzenverboten"
11666,0,i love being at @user :)  
34317,1,how many#pols passed by how many times and said nothing?   #bluelivesmatter #draintheswamp  #ferguson   multiple types of racism in america  #us #america 
5540,0,#repost @user with repostapp ã»ã»ã» #prayfororlando ð   
8222,0,#lawyer #humor   #humor quotes #mothers #mtv #scene #quotes #awesome #pictures  
6279,0, @user it's a @user kind of day!   #saturday @ weekender downtown 
33803,1,"@user #blacklivesmatters #lanasprayberry another  in a position of authority has got to go #blacktwitter  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user council staff have been instructed by the anc to go slow and make the da look bad. this was exposed a few weeks ago.  @user leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦   @user  when i asked the sales assistants if they heard they quickly copped out...hmm i wouldn't be surprised they said!!"
13633,0,not a gd day tdy. no wonder it rain most of the day. #emo  
5153,0,pretty pumped! #ps4 #psn #destiny #riseofiron   
9545,0,are you on instagram? come join in with #myhappycapture  #bloggers   
36755,1,the latest the afl tattler!  thanks to @user @user @user  #afghanistan excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦  hows stuff like this still happening in the 21st century? what was the point of the civil rights movement if peopleâ¦  @user indianapolis colts black cheerleader hugs boy who used  slur. so. much. class 
264,1,#stereotyping #prejudice  offer no #hope or solutions but create the same old repetitive #hate #conflictâ¦ 
26973,1,@user why should this person be rehired?  shame on #claycountydevelopmentcorp #pamelaramseytaylor 
21489,0,you can never be   if youâre #trapped in the #past and #fearful of the #future. #living in the #present is the only way to be happy.
33782,1,@user #jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation. 
12590,0,why is this us...   @user  
35405,1,"salt lake tech workers experience least racism, survey says - deseret news   "
19786,0,first #mexico... now the #warrios. #icant   #disappointed #nbafinals #fathersday
9824,0,looking forward @user to a podium finish @user this year. what's your view?   #gogogo 
27199,0,i don't know what the point in twitter is i'm just talking to myself because no one even likes or retweets my tweets  
24683,0,congrats on the hard work!!  
17303,0,aesthete farmers of dorset #dorsethour   #wednesday #dorset #countryside #me #mylife style #trend @user 
13298,0,! free e-course on how to multiply your manifesting power w/law of attraction  natalie ledwell   #inspired 
23089,0,on the train to wembley to watch @user   
34066,1,critics threaten boycotts of simon &amp; schuster over milo yiannopoulos book deal | the huffington post  
16415,0,  father's day dad. not a day goes by that your voice doesntâ¦ 
34905,1,fear is the root of racism. mostly fear of your ego having to acknowledge another human being is no worse or betterâ¦  book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦  @user just asking....oh and of course black people can be racist. that belief in itself is superior and by definition is . @user - special message for @user ! it's not your land either .. #trump  #trumpsamerica #day1â¦  @user you might be a libtard if... #libtard  #sjw #liberal #politics  #us why weneed #empathy #ageoftrump #grassrootsaction #citizenaction  #citizenry #publicpolicy #socialjustice 
32869,1,"i agree, but hard to believe he does, given his strident opposition to ordination of women. #womensordinationâ¦ "
696,0,ððð love you. ððð . #sunday #weekend #selfie #longhair #girl #selfporait   #loveâ¦ 
36043,1,more evidence of the impoance of  in the #brexit vote 
