,label,tweet
35283,1,#whitenationalist leader reveals 5 of his most horrifying hopes for america    how far is #europe swinging to the right? - #nyt  #libcrib #uniteblue #fascism #trump #fear #ignorance  #hate #rapeculture #rape #patriarchy  #oprollredroll #steubenville #anonymous #cnn #ma'likrichmond #trentmaysâ¦ 
19160,0,butterfly @user #blue-butterfly #facepaint 
7571,0,@user @user @user @user @user @user @user @user fuck #eng i hope they lose  
36892,1,"@user #allahsoil greenspanâs monetary policies equated to declining real wages for workers   â¦ â¦â¦  @user #misogony and  are a spectrum. if you voted for @user , you are on it.  @user essential reading by someone you should follow: @user  rise up today is out!  stories of police brutality from @user @user @user   naked woman mo fo sex the latest the african american turmoil!  thanks to @user @user @user  #blm i live in nyc and don't see a lot of ove racism. i was disappointed to see how much there is on twitter.  must never be tolerated! .@user are you seriously considering a performance at the inauguration of a  #lying #misogynistâ¦  cleveland police union overwhelmingly endorses trump for president  #cleveland kkk #klan love #trump  #ohio @user &amp; the  #democraticpay keeps telling me that #blm but i see #chicago #detroit &amp; every other #innercity in #america! racist troll ale in the great state of kentucky!  listen to last thurs crabs  #comedy #politics #election "
32893,1,"#maga #maga3x this #moron who tweeted this sewage below doesn't understand why he and #hillarylost.â¦  @user u lose ur right 2 call others ""racist"" after a tweet like this. what a hypocrite.  #whitegenocide  @user dear #democrats , djt not allowing #islamicradicals  2 use america's freedoms 2 destroy r freedoms is not  or #islamophoâ¦ @user @user 1 get your own house in order 2 when you returning stolen land  #hypocrite  #liar #inhumaneâ¦  @user all women's facility or program = cool!  empowering!  all men's facility or program = gay or misogynistic.  #doublestanâ¦"
22236,1,"@user relied on #bankruptcy  protection to keep his ego up as a #billionaire . used , #xenopbobiaâ¦ "
18137,1,@user what's the difference between a jew and a pizza?  a pizza doesn't scream in the oven.  jokes #jewishjokeâ¦
23793,0,cece and eve are going to have to drag me out my bed to get me out tonight otherwise i'm staying in it until my holidays #bye  
36067,1," sex top 10 porn video â¦ you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦  @user #allahsoil the media distos the threat of islamic extremism.   â¦   #emiratisâ¦  @user leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦   this diagram explains trump's response to orlando   @user  #rip #theresistance #resistance #resist  #maga"
27742,0, @user #karvi  #upcoming romance sequence  #super #duper   âð #yippee.! ðð #yehvaadaraha @user segment 
32454,1,oops! carl paladino didn't mean to publicly post racist comments...    #blm #youngturks #people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦  @user #trump is guilty of treason !  we #theresistance must #resist   #hate  naked raygun treason 
23119,1,@user @user @user because we have been #shuckinandjivin for the  #democraticpay that only want our vote!
15070,0,i'm my own hairdresser now! #newhaircut #selfmade #sidecut #freetheears   #cool #proudâ¦ 
36617,1,@user prison officers goaded #muslim inmates until they needed to be restrained as pa of a  game 
17592,0,why they dont take wicketsð ð   
20962,0,i thought you'd like this pin on pinterest...  i wish he understands   smile
19437,0,#raghuramrajan  the nations needs u regret now why we had a govt with a majority but takes decisions that so not represent the majority  
33994,1,"@user #putinplant your comments are reflections of ignorance and   #traitorump #endofthe world sea shepherd suppoers are racist!   #antiracism #seashepherd  @user obama joins the jackals ð¤  ass america will miss obama, when they realize trump will do nothing for them. #trumpisâ¦ @user homicides rose in most big cities this year - the wall street journal #povey  #inequity #illegalguns   @user if a ""negro"" is good he is allowed to go to #heaven as a servant for all eternity according to #mormonism. mormonisâ¦ "
28202,0, @user it's on of those days... #fairytail   #anime #manga #animeandchill 
4204,1,@user it's clear y'all had no good reason to hand the keys over to a goon. but yet...  
22826,1,"@user @user @user  we were? maybe you are-but don't you dare demonize innocent infants born with white skin, "
25190,0,tomorrow i am so excited to do my first music video. #bjmckenzie #bjmuzic   #norway
18238,1,republican trump buddy who's rabid racist can't figure out what's wrong w/saying violently hateful things.    
2425,0,i can't stop thinking about the gym! #gains #love #funny #humor   #baby #exercise #gym 
20993,1,@user how to defeat ugly prejudice. #lgbt  #life #business  
5689,0,new #rocketleague update out tomorrow.   
34596,1,"#history will not be kind to those who enable the #corruption,  and #misogny of @user and his embâ¦  @user dear @user @user @user @user would you please ask these shameless @user @user giveâ¦  âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦  wow @user was a real  at times back in the day on #smackdown #unitedstateschampion #uschampion #sdlive great more #illegal talk  adveisments naked fucking whores "
31855,0,just got done watching 13 hrs. man what did we do to our people.  #shameful we need #trump now. @user our gov. is pathetic.  
36063,1,"decolonizing the curriculum: the only way through the process is together -  #decolonization  @user kevin macdonald:  ethnocentrism is normal and rational     #race #ethnocentrism @user @user #mmusimaimane is more  towards whites than #zuma and #malema combined. #da #southafrica   @user good job on reducing a talented performer to her physical ""assets,"" you #misogynist douchewaffle.  @user @user @user @user worked with the worst congress in history  #republicans"
34351,1,"""racism in muslim societies"" by dr. eren tasar of @user  #teaching #islam #sblaar16  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user @user @user @user btw, #gandhi was a . in #india, @user adores him (without following him). emma stone on hollywood : ""they've given my jokes away to male co-stars""  viaâ¦ "
7177,1,"@user #allahsoil like all religions, islam is a strong unifying force.   â¦ â¦  #teambtsâ¦ "
19447,0,i think me &amp; anthony just lost out 27 day streak.....  
34730,1,how will society overcome ?  is it possible to end racism? it happens one person at a time. #spirituality 
15493,0,for all the times that you rained on my parade  ||  ms     #grunge #nature #rad #awsomeâ¦ 
17191,0, @user &gt;&gt;&gt;&gt;yesterdayâ¤â¤â¤   #love#enjoy#aridora#non 
19700,0,#makeuptransformation   rooster simulation: i want to climb the vast expanse of mountains. it reached the le 
36658,1,"this #newyearseve,may our #resolutions b 2 end problems like  &amp; #domesticviolence by turning 2 god of #love  #bluelivesmatter  #woke #manspreading is okay   #ifyourenotwhiteyourenotracist @user @user you don't have the balls to hashtag me as a  but you say i am to weasel away.. lumpy tony.. dipshit. . . #climatechange denial. #fascism. #antiegalitarianism. #narcissism. #trump.  .@user @user @user @user &lt;--- no more feeding at the public trough piggy. #michelleobamaâ¦  and don't forget, that per megyn kelly of #fauxnews, jesus &amp; santa are also white. #religion     @user my age, gender or race should not define my capabilities in 2016.   #ageism"
32069,1,billionaire chair of trump says he hopes obama dies and michelle goes back to being a male ape in africa.  #usa #usa2017 #meltingpot @user says he's ashamed of things he's done but continues to make shameful remarks to women #hypocriteâ¦ 
18190,1,"@user now you wanna mock my country b/c you have no pt.ð #libtards are the most s of all,b/c ""it's not  ifâ¦ "
10019,0,  early father's day fathers:) your appreciated!!! 
28921,1,@user @user your comments are reflections of ignorance and  @user @user @user
34612,1, porn videos sexy latinas vids @user  total asssss...worst mistake ever...lord help us all... #ass #pos
2943,0,lost for words.   the acts of cowards. who actually believe murder and violence is the answer. #orlando  
32158,1,black men and black women with stockholm syndrome   
10605,0, @user so   for orlando. as @user said dont just #prayfororlando - stop giving ppl #guns! #orlandonightclubshootâ¦
35690,1,"@user this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  â¦  arc 5 week #class on  &amp; #education, mon 6:30 pm, $70 sliding scale.  #cambma #harvardsq #justice #workshop this idiot makes my blood boil!  #pig #liar  @user #allahsoil the more familiar we become the more difficult it is to stereotype. . â¦ â¦â¦  @user no convo on how to stop indigenous deaths means anything unless it stas with how we face into epidemic  against #atsiâ¦ #itstheendoftheworldand #us #msm has yet to honestly expose the deep rooted hatred towards #barrackobama was based on  &amp; so... #trump thank you  ð santa ð , for the best christmas present ever #cdnpoli #abpoli #yyc #yeg #canada #ottawa @user  what a  world. if a man took a dive like that, people would say it was fixed. but b/c #rondarousey is a woman this is expected. #sikh #temple vandalised in in #calgary, #wso condemns  act   #libtard #regressive=. can't effo a logic point w/out #insults or #slurs especially if #refuted. that's whâ¦ "
33402,1,"ed op: not being 'a racist' isn't enough - here's why    stop trying to find  where it isn't even happening! #airingofthegrievances  @user it's hard to believe i live in a world where my 700 pa hillary thread isn't trending but ""tony hawk"" is. â¦  #vestal, #newyork : pupil suing school district after alleged  classroom incident  #usa"
27593,1,@user excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦ 
25330,0, @user tomorrow is our summer wine tasting and the opening of our new wine showroom #cellar21 we look forward to seeing you tomoâ¦
5927,1,@user from emojis to the inexistence reverse   via .@user .@user
28916,0,morning everyone!   #monday
30201,0," @user check out new work on my @user pofolio: ""father's day""  #fathersday #salutethefather   #â¦"
31108,0,i am inventive. #i_am #positive #affirmation     
20797,0,i'm literally right next to you #dramatic #cprceified 
17201,0,#cuttack #odisha clinches in for an odi against @user this autumn but misses a beh in the longer format. #bcci   #happy ð­
13034,0,at the base of ben nevis   and #scared!!! #marcdanielstogether 
20132,0,"be motivated, it's friday! #acnease #acne #friday #quote    "
33074,1,adam saleh is a racist #adamsaleh is 
7652,0,@user @user @user @user @user @user @user gm   thursday morning to all 
4730,0,"completely #bored... #sucks to be alone and think about ""how will you #sirvuve if you are not   when you are #alone""  #lonliness"
29145,0,it could have been us!  liat channel orlando mass shooting di snapchat really break my hea  ð­ð­ð­  â¦ [pic] â 
36766,1,"no liberal believes that. we are the pay of inclusivity who believes in equality for all, anywhere. you are trainâ¦ "
23829,0,on hold for 50 minutes just to get disconnected!!!!!!!!!!!!!! thanks @user    
27337,0,@user @user @user 12 minutes...that's all that's left of an epic @user  season.   #iwantmore
12795,0,@user why isn't season 3 working.   #ivemissedyou
24807,1,the latest the african american turmoil!  thanks to @user @user @user #blacktwitter 
7575,0,this appears to be endemic. should one wonder why many have lost confidence in our institutions?   
28945,0,last official day of training at olive garden is tomorrow then they'll be putting me out on the floor as a serverððð   #nervous
11621,1,@user will the alt-right promote a new kind of  genetics?  mt @user  
7276,1,"@user white people got nothing to do with this nigga. it's just one sick, horrible person, sadly all youâ¦ "
36256,1, in #trumpsamerica  #feeling #empowerd ðð¬ #fowoh  mother after arrest;  via @user  boob naked assault  zionism is  .. ultra-ohodox jewish children's worksheet says 'non-jews' are evil  is #trump what the lds church stands for? who knew?  #adultery #misogyny #bigotry  #incest #pedophilia #rape @user @user is #trump what the lds church stands for? who knew?  #adultery #misogyny #bigotry  #incest #pedophilia #raâ¦
35963,1,"@user #allahsoil this simplistic worldview exists today in the 10 second soundbite. .  â¦   #emiratisâ¦ #thanks to all those  #dead #white #dudes from #europe.  ain't a #nigga in da #list. blm #rapechucktoddâ¦  @user everytime i wear soccer shis joie fries me and says i look mexican as fuck ð  given the #nazis looked to jim crow for inspiration this is especially true regarding what to expect fromâ¦  @user #allahsoil not all westerners are islamophobes.    #emiratis #2016in4words  @user there's never any room for  in a school board. ever. kids at these schools are 100% of our future. # universityofwisconsinmadison offering #problemofwhiteness course. if they're gonna be blatantly , why not? #snowflakes orgasmic. @user #allahsoil the media distos the threat of islamic extremism.   â¦   #emiratisâ¦  @user you might be a libtard if... #libtard  #sjw #liberal #politics "
24315,1,"@user - i bet if the @user hc was white, he would have been fired years ago!  @user #facts"
25592,0,i'm okay!!!!!!!!!  #anime #animeboy #animeboy #animelife #animepic #soul #happy   #coolâ¦ 
211,0,  fathers day to all the #amazing #dads out there that give up so much for their families! #enjoy your... 
35670,1,"mma fans: losses don't matter, it's great! mma fans about rhonda rousey: she's lost twice, she is trash.  #doublestandards"
32504,1,suspected henrico vandal's mother: 'my son isn't racist'   lying @user and his disingenuous excuses for  #deviant remarks about michelle &amp; #barackobama:  @user your comments are reflections of ignorance and . @user = #endofcivilization  @user
13302,0,#jacksonville   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage co 
32872,1,"@user we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.â¦  @user i've had 9.5 years of mostly #arrogant #abusive #discriminating &amp; even  #dutch '#drs'... just leave me to die! trump is a cuck  @user #nazi #swastika #ebay! #trump #donaldtrump #republicans #kkk #whitepower   jeff sessions omits decades of records for his ag confirmation hearing @user you can't hide   "
36305,1,stocking sex sites  chick gets fucked  @user you might be a libtard if... #libtard  #sjw #liberal #politics 
1634,0,only the strong shall survive! ð±  #starwars #life   #sad #ambivalent 
7359,0,"#now, this is very #funny! #politics is #not #everything.  the #animal #world is much less #severe!   #friday "
34434,1,"@user @user why cant we run this #thug  #fool #agitator out of #stl? @user @user @user how  was first officially codified in 15th-century #spain  #cologne - keep going stupids, keep commenting - already â¬ 30,- donations for #refugeeswelcome  sucksâ¦  great  country: #australia and #israel : #australian #opkillingbayã#seashepherd  #israeliã#kpop #kpopdance "
14519,0, @user nice! @user @user  #ready @user coming to oakland!  the marijuana business boom in california - 
20268,0," â #uk cpi stagnates in may, misses expectations   #blog #silver #gold #forex"
6449,0,ðme ð¬ #girl#me#likeforlike#cutegirl#instalove#instaphoto#expressyourself#happiness#alwayssmile 
24009,1,@user uk 2016: where it fell to pop star @user to do the job of the #bbc #euref #brexit #media  
36509,1,hello there sweetie! ð i will be glad to see you here ï¸ð  
35353,1,despite a demoralizing 2016: may ur #newyear2017 be  /  / #classism -free and #saga positive #newyearseve @user needs to exit the political and journalism world. exit stage left. 
816,0,i really hate hipocrit politicians which is just about all on all sides... we deserve better as citizens. ..  
14468,0,"@user @user desperate to put a political spin on the murder of jo cox. the man was mentally ill, so truth won't make good news.  "
11294,1, porn video smoking porn fetish
34267,1,"ð¨ now, that's not nice! we're urging president-elect @user to denounce  through his #twitter acctâ¦  what #millennials think about :   @user &amp; the  #democraticpay keeps telling me that #blm but i see #chicago #detroit &amp; every other #innercity in #america! racist troll ale in the great state of kentucky!  listen to last thurs crabs  #comedy #politics #election   video men and women malayalees xxx picturebangladeshi"
36878,1,"@user azealia #banks,jimmy mcmillan,james david manning... #usa #clinton #trump  o  "
21813,1,@user greed is killing our planet and the human race @user @user @user @user #extinction #stopthewars  #â¦
26144,1,why are white people expats when the rest are immigrants?  ? 
34399,1,"#jeffsessions is , #bigoted and #notfit for the job.  i really should have gotten more credit for this one.  #maga #trump #quotes #quote  #potus #news #mediaâ¦ "
9346,0,no way! yaaaaaaaaaass!!!!!!!!!!   
33559,1,"@user #allahsoil enlightenment is wasted on the wilfully blind.     â¦   #emiratisâ¦  thank you  ð santa ð , for the best christmas present ever #cdnpoli #abpoli #yyc #yeg #canada #ottawa @user "
35809,1,"@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user #allahsoil we should not conflate islamic extremism with terrorism  â¦   #emiratis #2016in4wordâ¦ yay! except #ellen made  comments so should we be suppoing her? if you say #kimburrell made homo-resistantâ¦  listen to @user discuss why boys engage in #sexualbullying   #harassment    these kind of people need to be erased of eah''s surface -_- ,   porn videos free nude beach photo  sea shepherd suppoers are racist!   #antiracism #seashepherd  lessons to be learned   why do we...hate?    don't shoot d messenger...just press ãããplay ãã... "
23672,0,"the gem cannot be polished without friction, nor... #life   #quotes "
24913,0,saturday night was hilarious ! #jojocollins #comedylife   #grateful #thankful #magicâ¦ 
8342,0,bitch i'm crying ð­ 
34522,1,"let 2017 be that #newyear where #america chops down #obesity ..knocks down  &amp; #prejudice pride..make a better &amp; enjoyable #lifestyle oh yes! and this rude, nasty behavior @user brought out into main stream!  #nevermypresident  #alexpascal was #friend of my late daddy and my #music teacher.  @user @user @user eu easteuropeans are  â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  @user #preorder live! #99c/99p swiftly sharpens the fang  #dystopian tale of â¦ "
17481,0,"days like today, i feel confident in my own skin   #feelingpretty "
36309,1,@user 2017 â make fakequity great(er) again  via @user #racialequity 
12046,1,@user @user @user @user thats . r u racist?
36839,1,"share 6 steps you can take to stop a racist attack or intervene with a berating bully   via @user but #carlpalidino can vomit a monster truckload of shit about the #usa #firstfamily and they don't jail him for #hatecrime ?  pigs are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦  #cuomo: #paladino's ', ugly' comments on the #obamas embarrass new yorkers  i do not advocate a kumbaya world. like #anti-semitism,  should motivate us to a single purpose:  intellectual competitiveness"
14954,0,"be rich, stay rich especially rich of happiness. #rich  "
32683,1,openly and total  against #obama! #russia's graceless goodbye to america's first black president: 
12471,0,"@user   tuesday #love ,face  another beautiful day with the gratitude of a beautiful life ð¶ð·ððâ¤ "
10259,0,@user #6 inch red head  cock#
431,0,chilled night in with ice cream&amp; grown up2! #chilled  
28701,0,"true,people don't give thanks that they are lucky to see today..they think its a must.   "
16976,0,@user oh. my. god  
12676,1,"no, jissus man, why do pple wait for the festive period to upset others. rightfully, we all should be outrage wheneâ¦ "
33246,1,are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
1894,1,#gop will fail on anti-morality platform.  
34679,1,"work out the idea of creating a substantive argument and making a point rather than calling names.â¦  are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦   naked fat girls russian sexy girls dating @user i don't wish an happy new year to a , an #homophobic, a #warmonger, a , a #worlddanger like you. @user #thanks to all those  #dead #white #dudes from #europe.  ain't a #nigga in da #list. blm #rapechucktoddâ¦ "
15505,0,happy friday !   friday #friday  #crafty #craftyquotes #quotesoftheday #craftsâ¦ 
32657,1,"@user dear #democrats , djt not allowing #islamicradicals  2 use america's freedoms 2 destroy r freedoms is not  or #islamophoâ¦ @user @user 1 get your own house in order 2 when you returning stolen land  #hypocrite  #liar #inhumaneâ¦  @user all women's facility or program = cool!  empowering!  all men's facility or program = gay or misogynistic.  #doublestanâ¦"
35304,1,"@user  oh my god triggered hot lesbian having sex  office woman  kevin macdonald:  ethnocentrism is normal and rational     #race #ethnocentrism @user #altright #pegida are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦  @user @user - please stop calling yourself ""canada's iconic dept store."" nothing ""iconic"" about suppoing â¦ "
31555,0,you can't see the tops..ð #newyork #bigapple #lovely #vacation #best   #love #skyskraperâ¦ 
28992,0,"had to share, made my day. #hope   #team america - so ronery: gwyn jong il remix  via @user"
32171,1,"why do all ""#liberals"" look the same? i mean i know that i'm being  for saying this but cmon! ps. where do iâ¦    sea shepherd suppoers are racist!   #antiracism #seashepherd"
35202,1,"you might be a libtard if... #libtard  #sjw #liberal #politics  josephjett ""fatherhood: nor shall you engage in aberrant social behavior, then call  that resultant disdain that is merely commonâ¦"
34486,1,@user black and brown women being intersectional means we see the bus before we get thrown under it.  #whitefeminism â¦ @user #newyear! new #prez. new #destruction. new #commercials. new !new order! new tweets. new #poopin. new kids on tâ¦ @user #allahsoil islamic extremism kills tens of thousands of people every year.    #teambtsâ¦
32626,1,"dear #leftistlunatics, change a few words and tell me how your aicle isn't ? you people are sick.  seriously  lede. come on, @user you can do better. "
19931,1,sexist slant in media representation of women 'needs to change'  #slant #media #representation #women #needsâ¦ 
14064,1,@user seems its escaped your attention that bashing whites isn't winning you any elections - over 1200 dem seats lost 08-â¦ 
8724,0,  #lunch #sandwich   #ifunn funniest shit ever!!! 
24728,0,with le sister!!!! #family   #igers #instagramhub #instamoment #instatraveling #igdaily #i 
31633,0,"well well... somebody's very   today, i think... #fenbi #dog "
18154,0,best time ever!!!â¤ðððð #saturday   days #pride #columbus #ohio #fun #funtimesâ¦ 
34005,1,stop calling @user ! i've met him. bbc is more  than he. he's got big work ahead. @user @user  fucking nude nerd girls naked
1434,0,i am thankful for vacation days. #thankful #positive     
24843,0,of course #isis is going to say it was one of them. it strengthens their cause. #orlando is just one of many that this will happen.  
29169,1,"@user my age, gender or race should not define my capabilities in 2016.   #ageism"
20631,0,when you realize that #campcamp comes out tomorrow!!! @user   
17222,0,"rip to the big boss! this life is nothing, eyan kÃ² le ku at any f***ing time.   "
35041,1,lying @user and his disingenuous excuses for  #deviant remarks about michelle &amp; #barackobama: 
2608,1,â¦and even #santa was afraid... of #obama &amp; #soros   groups that threaten public safety &amp; propey 
13098,0, @user love and happiness ó¾¬ #blue #homehouse #instagood #livemusic   #justme #me #bluedress #instamoment #smile 
34557,1,"leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦   mixed race couples still face  in australia    #hatecrime against #sikh community in #calgary @user and you will hear kurds are free and equal citizens. like state's mouthpiece 'journo' @user claimed.â¦ "
33576,1,amateur spanking vids  against women in the workplace 
21315,0,@user @user i have twice they've read my emails but not yet answered  
34224,1,@user black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!  #nazi
35360,1,awesome. black man gets kkk members to disavow by befriending them   #blacklivesmatter @user 2017 â make fakequity great(er) again  via @user #racialequity 
22664,0,@user we just gotta do what we gotta do... 
21751,0,50%#islamic-info 25%#cricket 10%#all-type-spos 10% -poetry 3%#world-news 2%#adds  chk kro agr maza na aya to stop  follow @user
17051,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
35898,1,$2.99! #2016release #ebook #book  the summer that melted everything: a novel by tiffany mcdaniel  via @user
28366,0,root beer in a stormðð #rootbeer #storm #rain #ð   #thunder #lightning #car #caffine #fordâ¦ 
19313,1,mixed race couples still face  in australia 
29512,0,"@user   brobot, don't you watch the news?   "
23677,1,"@user by the time you get to saying #notallmen, you've already missed the point.  #misogyny  #â¦"
36263,1,"#carlpaladino ""forever loyal to the city of buffalo""  you have a real class act there #buffalo.â¦  trumps associates are a classy bunch.  @user #allahsoil stones and humans are different, but to gravity thereâs no difference.    #emâ¦ i think his the worst in everything,  his hatred towards our country was too much  #bluelivesmatter "
33355,1,#aleppo #orlando  #syria  #trump  #war #berlinattack   #inequality   #bagdad  #nice  #paris  there is nothing to celebrate. #getreal
35742,1,many #white #americans actually believe there can be a chance for #peace w/ a #sexualpredator &amp; #altright  at the helm. #moronsmatter
28556,0,"#remainin  obviously dont understand sending an autistic 19yr old a letter with their fright tactics, violent tantrums now thanks!!!  "
15248,0,17 years old but it feels like adele says hello  
34403,1,"@user @user your iconic brand being associated with the trump brand is tarnishing your reputation.  #newyearseve factophobia ale with people in 2017 who use following words: #islamophobia  #feminism #culturalenrichment billionaire chair of trump says he hopes obama dies and michelle goes back to being a male ape in africa.  #usa #usa2017 #meltingpot @user says he's ashamed of things he's done but continues to make shameful remarks to women #hypocriteâ¦  the #nc ""monster law"" made by republican lawmakers that disenfranchised black voters ""with near surgical precision.â¦  he may be correct. i just can't pay attention to a #communist .  small brains...just close eyes...vote for #lunatics @user @user @user #kkk #breitba #altrightâ¦  @user no it doesn't, germans, even fascists rape too. so how should  help?  @user @user  video men and women in bed without clothes nude mother son sex why only target little #muslim children for mispronouncing ""terraced house"" &amp; treat them like criminals!â¦ "
23371,0, @user i just saw a kid drop all there stuff outside  
27191,0,@user i'm on hols now for 5 days what do i do? 
12790,0, @user i hate it when my internet friends are on summer break when i'm still at school...  #fairytail #anime #nalu   
19236,0,[1466146848.03] update @  #social #analytics #marketing #wellness   #leadership 
32146,1,"@user i noticed too. definitions  of #bullying, , and #disabilities are trying to be changed so people don't hv to. httâ¦ @user who the hell is juan to decide if kellyann can raise her kids and work? we've been doing it for years! can't standâ¦  @user #allahsoil the next best seller book! #isis #islam #2016in4worlds #2016in4words #terrorists #gwot â¦ "
15322,0, @user magenta embroidered letters popcorn... gbp 19.00 get here:  #shop #cool   #home #fun 
21056,0,"who says we deserve punishment?? we haven't killed anyone or broken laws, we just love who we love!!! #raging   "
21413,0,#lakeland   bull hill climb: you have to reach the target to complete the task to survive. with strong excit 
5637,1,"mean, cruel  #talkradio hosts like @user make it impossible 4 person of color like me 2 feel american."
1923,0,@user is it being knocked down? my old school in ek now a spos centre...#notredame institution!  
34324,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +12  @user fuck donald trump! he will never be my president! #opkkk #optrump  #illegitimate #oligarch #plutocrat  #shill 
36812,1,"beware  in marketing tainting messages  @user then what is it?  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user we might be going to hell, but we're not surprised at #versace   #priyankachopra was subjected to  and she fought back hard!  #hollywood   #quantico   #bollywoodâ¦ "
10844,0,happy fathers day!   #fathersday #noeticthepoetic #vapeon #vapegod #mod #dad #eliquid #vapeâ¦ 
13570,0,excited for #dogfest with winston next weekend ð really   to meet noel (hopefully) @user ð¶ ð 
30938,0,music is the only escape for this generation of teenagers. ð¶  #citation #quote #teenagers #music   #reality #escape
28314,0," @user years can be wasted doing something you don't #love, years can be gained doing something you do. #motivation   htâ¦"
14459,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
32902,1,"ever notice how much scum #trump hires ?  @user @user the kind of  we can expect in #trump amrica @user you don't think w will share guarani aquifer water w those who humiliated little brother, @user "
23446,0,@user the struggles of learning 'an gadaÃ­' . what even is this shit?   #givingup
2150,0,#euro2016 fans are making sec football fans look like acc football fans.    #dumb
34568,1,@user why is 4 whores on ring of fire ?  #misogyny
16242,0,"not just for today, i choose to be happy everyday :) #affirmation   #happiness "
12440,0, â #gpif to boost investment into 'risk' assets   #blog #silver #gold #forex
26849,0,awesome time with my youngest. #picoftheday #fun #instalike #life   #cute #smile 
3237,0,positive vibes baby...that's all i'm about...  
14969,0,i do not understand at what point @user will stop giving aiime to racist jeffrey lord. i don't get it @user @user #cheap  
19557,1, girls in the world natt chanapa nu sex fuck 
5941,1,this woman needs to be arrested and prosecuted for encouraging rape of another race #depoation  
21388,1,will the alt-right promote a new kind of  genetics?  mt @user  
18996,0,  ! shit sad
34862,1,@user no as u have termed him an outsider who gave u that right? i only said @user is more indian than many of us.â¦  irritations like new-#ghostbusters haters indisputably are intrusively indecent imitations.  #misogynist #whiners who pulled his chain?? #stoptalking you  sob!  #auspol  bjork wrote a powerful essay about  and we're applauding #women   @user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture  are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦ 
34746,1,you might be a libtard if... #libtard  #sjw #liberal #politics  @user  maybe he heard the #messiah (since 1996) &amp; decided he did not want to go to #hell. #zionists are not #jews.  #hebrews. ku klux klan originally an arm of the southern democratic pay to terrorize freed slaves and republicans who sympathized with them 
34061,1,"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ "
36675,1,"book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦  university of wisconsin-madison won't cancel racially biased 'problem of whiteness' course   excellent! rambling about: the alt right  #tcot #tlot #altright   #blacklivesmatter (@user ð @user nazis continue to target jews, businesses in #whitefish  #jewish #christians  #montana #naâ¦"
33815,1,"i'm trying so hard to make your handwritten indirect pretty and you tweet shit like this. shut up  intolerant post-brexit britain: history shows we can be better than this | hugh muir   #hatecrime #uk #society #koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.  #aberdeen"
26296,0,@user @user press will run with it... 
18751,0,this is how a happy kiwi looks like. #summer #pool #jumping   #slowmo 
7960,0,i am thankful for the good news. #thankful #positive     
34682,1,@user so had the right idea in how to deal with her #nasty   ha! good riddance! #blacklivesmatter  @user @user will you allow the @user to defile the @user church with #misogyny #adultery #rape  #bigotryâ¦
34534,1,huh i wonder why?ð¯ could it be that he's a well documented #tyrant  #bigot #elitist #crook ? @user 
34537,1,@user itâs official: hate breeds hate   #prejudice #parenting 
16712,1,the 4th remake of hi-5 doesn't have the token asian chick.    #carolsbycandlelight
14145,0,i am optimistic. #i_am #positive #affirmation     
32144,1,"get over it, the world keeps spinning .  excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦  #stereotyping #prejudice  offer no #hope or solutions but create the same old repetitive #hate #conflictâ¦  @user @user worst customer service in the united states! already repoed 2 the better business bureau!  @user @user @user of course, a person would have to be open to educating self about systemic /how they can be ."
32032,1, fucking nude nerd girls naked
6088,0,@user not hard when only 3 people show up.  
