,Unnamed: 0,label,tweet
1139,15941,0, @user my #hybrid golf #gte is in for it's 1st service. i'm able to walk home for the first time since my knee replacement #happâ¦
34,405,1,@user when you're blocked by a  troll because you promise to  #blacklivesmatter &amp; let his nonsensical rants boosâ¦ 
2844,11722,1,"sadly, those you call your enemies are the majority of americans.  #fascist #putinspuppet "
1382,33007,1,the latest science u can use daily!  thanks to @user 
298,8757,1,#christians saying i am not racist is not â¦ protest and denounce   #retweetâ¦ 
2087,11393,1,and you will hear kurds are free and equal citizens. like state's mouthpiece 'journo' @user claimed.â¦ 
322,17197,0,"#charity #fundraising director comments ""i've previously used 6 systems but junaricrm+ is the most comprehensive and simplest to use""  "
2334,32959,1,@user @user crackers? isn't that a little racist? i mean i'm white but think the kkk should burn in hâ¦  keep these conversations going at school and home.  we need to create the space and time and commit to help them.â¦ 
999,269,1,how many#pols passed by how many times and said nothing?   #bluelivesmatter #draintheswamp  #ferguson  
1198,20505,0,good morning!  saturday  #coffeetime #marleycoffee #coffee #makeuponmove 
927,3317,0,#instafollow   bull hill climb: you have to reach the target to complete the task to survive. with strong ex 
1615,2098,0,leaving to go camping in an hour and a half!!!  
1734,24178,1,sea shepherd suppoers are racist!   #antiracism #seashepherd  
870,12282,0, @user @user  love you honeyðð #soulmates #shineuntiltomorrow #loveyou #bestfriends   
1556,33091,1,"2016 was the year white liberals realized how unjust, , and sexist america is "
1191,4497,0,angry birds meets red nurse game for kids  birds #rednurse #pig  #game 
2441,8297,0, @user yah - it's sunday and we're performing at 2.15pm on the huge stage in trafalgar square! come down &amp; see us   httâ¦
1773,32408,1,black genius v white supremacy are you missing the action? the #freemasons being taught a lesson about . 
2000,32947,1,"ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat   i don't appreciate being ""randomly"" selected by tsa at the airpo this morning. surly is because i was profiled.  how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ "
464,16621,1,@user #israel   this is  and the rape of land that is not theirs at all  #freedom for #palestine ðµð¸  
572,17882,0,"be   n #healthy nothing is impossible, the word itself says 'i'm possible'! â audrey hepburn "
1464,35575,1, in ufc pay: amanda nunes (@user who was &amp; still is the champ whopped ronda rousey but less of a payday -  $3 mil to $100k porn blue tube  office woman  ð¨#whitegenocide  #bigot telling white students they don't deserve to live is the reason  won't die!!ð¨ you might be a libtard if... #libtard  #sjw #liberal #politics  @user you are disgusting and you need to be released into the wild and die of mad cow disease. 
19,132,0,i need to find a way to spend my time so you are not always on my mind. . .  #me #boy #guy  â¦ 
138,1690,0,ðhappy father's dayð  #fathersday   #fun #summer #hot #beer #food #grill #beach #daddyâ¦ 
273,5672,0,playing @user   on #bossradio  
1545,33611,1,"@user you may have good intentions in saying ""i don't see color,"" but you're missing the point.  #colâ¦ @user @user  obama &amp; biden are the most #antiwhite  president &amp; vp in history. #trump @user #mmusimaimane is a  coward! who suggests that only white people in #southafrica can be s. #daâ¦ "
2095,26163,1,are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦ 
605,7294,0,perfect for the shift ð´ð´ðâï¸âï¸ #instafollowforfollowers  #reatime    #2k16 #thankfullâ¦ 
2629,36483,1,"scapelliti:  progresverebel: ha! good riddance! #blacklivesmatter  @user @user dear #versace: wont buy more, if there s  in yur retail sign, pissedoffitalian #priyankachopra was subjected to  and she fought back hard!  #hollywood   #quantico   #bollywoodâ¦  @user whining ""women have it so much harder than men, cause ."" @user "
1921,7548,0,female british lawmaker jo cox brutally murdered by right-wing pro-#brexit nationalist group  
1717,36335,1,"@user azealia #banks,jimmy mcmillan,james david manning... #usa #clinton #trump  o   what if rapists got the same advice women do?   #rapeculture as a student in 89/90 in a #gay bar i stood next to a white man who said ""i don't do pakis""  #jeremyjoseph  #lgbt"
984,1909,0," @user what bitches need to do is goto back to school , dropping out to lay with niggas ðð­ð­ðð©  !!"
2102,13147,0,"sunday funday ... family, friends, music, pool, bbq &amp; wine #felizð   #sundayfundayâ¦ "
2856,34935,1,"@user the truth about  #sexualharassment &amp; #laborviolations @user  @user i know. ref. to #malevote &amp; #womenvote is  #profiling, as ref. to #blackvote/#hispanicvote . accepting #â¦"
547,17434,1,"virginia kkk leader: we're not racist, we're just misunderstood christians #trumpracist  #trumpconaist  "
1214,8240,0,â¨berry happy with breakfast ðð¾ cheers to #healthy   hayley ð¾ðâ¨ @ south beach l miami beach 
226,33722,1,@user  when i asked the sales assistants if they heard they quickly copped out...hmm i wouldn't be surprised they said!!
656,36399,1,@user  #truth from @user @user about @user #malevote  @user &amp; the  #democraticpay keeps telling me that #blm but i see #chicago #detroit &amp; every other #innercity in #america!
1028,14558,0,cannot wait to be in our new place!!! #movingagain  
1739,34933,1,"no comment!  in #australia   #opkillingbay #seashepherd #helpcovedolphins #thecove  #redcove @user @user the kind of  we can expect in #trump amrica 'tis the season: #trump #newyork co-chair makes  'gorilla' remark about #michelleobama - #carl #paladino  #disgraceful many #white #americans actually believe there can be a chance for #peace w/ a #sexualpredator &amp; #altright  at the helm. #moronsmatter @user #allahsoil when the market crashed in march 2000, greenspan cut interest rates even more   â¦â¦ "
2265,32911,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
1446,8530,1,directly applicable to trump. 
1715,16614,0,i don't know what to say besides sad ð¿   #orlando #pride #tragedy #pulsenightclub 
244,12342,0,off to italy tomorrow for some client pr work! #lifeofluxuries   #bestclients
2772,34835,1,"@user ""the blacks""? ""the blacks""? ""blacks""? *facepalm* *smh*  like to know why you can't buy pot at the local drug store?  marijuana unleashed at ibooks. â¦   is not an #opinion. racism is #degrading people based on race to justify #discrimination or open #violence against them. #stopracism"
718,8522,0, fathersday  #fathersday from lydonmaeve @user 
2014,16100,0,@user . ..  bihday ð2our next #potus!  welcome 2#greensboro..aka #queensboro..! ia vast #array. many good people n #g'boro
1162,11257,0,24 floors cover - love this band!!! #themaine #cover   #fav @user @user @user #fun #love 
1528,36156,1,"@user malia shake that ass! you so fine!.....pass the blunt  @user  #theresistance #resist . we must stand together with all of our brothers and sisters. #â¦ @user #allahsoil jews, christians and muslims all believe that good will prevail. cnn #bbc #msnbc #2017in3words  â¦  @user are you so bitter because you're a #minoritypresident who lost the people by 3 million?  #maga #impeachtrump #mcconnell obstruction goes all the way back to when he discovered #obama was black     ððð  reading list for the new year:   #afrofuturism #anarchism #capitalism #colonialism #magicrealism   ððð great aicle about #finland, #whiteness,  and #equality  @user @user @user @user @user   why would i take down my avitar??  why are you projecting #hate n  ??"
667,32541,1,"#realhousewives star sheree alleges her neighbors are , over pay permit  #rhoaâ¦ "
1180,311,0,@user ready and waiting! #newblood16   
2094,8991,0, @user   #spring #memories ð·ð· have a #amazing #flower #sundayð·ð· (vine by @user 
1552,32653,1,@user malia shake that ass! you so fine!.....pass the blunt 
966,33161,1,@user todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦ 
1747,35583,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
462,30338,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
470,1304,0, @user how to make me     
1826,1894,1,#gop will fail on anti-morality platform.  
2663,35127,1,please repo him!  @user  @user @user this is some serious bs jemele!! women can thrive outside the home!!             â¦  @user it's clear y'all had no good reason to hand the keys over to a goon. but yet...   book - #german #colonialism in a global age  ht @user #imperialism #blm   are you #hispanic &amp; feel â¦ the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
81,19181,0,chrishon ass low key killed this shit ð¯ð¯ðð¾ 
808,21080,0,leg exercise and body blast #everymusclehus but so   #getit #gettingthere #fitnessâ¦ 
1131,6995,0,happysundayandenjoyallofit   #enjoysunday #coffeelovers 
2093,33971,1,@user video shows white texas cop arresting black mother who repoed assault on her son   #blaâ¦ many #white #americans actually believe there can be a chance for #peace w/ a #sexualpredator &amp; #altright  at the helm. #moronsmatter
774,35139,1,@user #allahsoil itâs up to us as consumers to hold the media accountable    #teambts  #2016inâ¦ @user racial profiling by @user in cologne. such disgusting...   black men and black women with stockholm syndrome    @user don't let the door hit you on your way out. sorry ass mofo.  #youdisgustme #kickrocks don't come back your white dumbass the latest the zurich times!  
1993,32029,1,@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #marketing
2321,28964,0,"oh yes, it feels so good being  free from the pain of the past , and living the   moment of the present - s. ali @user"
1492,31598,0, @user just noticed tht nithya got best actress critics award for malli malli idi rani roju ðð so all my favs got an award ð #happâ¦
103,18783,0,yes today feel off  
907,33290,1,@user @user is good place to sta learning abt how one person can be a  &amp; #bigot #mtvwhiteguys @user did someone say #antisemetic ? gee (((@user you're a bit triggered eh?   
1762,9217,0,cheer up -    
1403,569,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
1794,6451,0,@user @user @user @user @user @user @user @user  sunday
597,36842,1, woman gets shagged by black man adult riders  ag pick jeff sessions scrubs racism from record...even tho he once argued this is a felony #trumpsamerica    i hope the guy won't say how come  only trump gets to speak his mind ð­..people! enough with the pc already #sarcasmâ¦  @user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture 
199,17917,0,#beaktv for a   #healthy #wholesome life 
359,36152,1,"@user i'm genuinely disappointed that a performer as great as @user is judged in 2016 for having hair under heâ¦  @user @user you don't have the balls to hashtag me as a  but you say i am to weasel away.. lumpy tony.. dipshit. #trump's hair is no mystery &amp; he may be  but he's not averse to #appropriating a few tips from black women.   @user please reconsider. to me you stand for the glitter of new york. after jan. 20 for #misogyny  #rape #adultery #incest #hate  video men and women malay hot super sexy girls black upenn freshmen added to racist social media account with âdaily lynchingâ calendar   why is it christmas eve? why not christmas adam?  you might be a libtard if... #libtard  #sjw #liberal #politics  @user after trump, is the media normalizing the #kkk? | alternet  "
2691,21192,0,left leg of the injured tooise replaced with a sliding door wheel.he runs faster than other 49 mates#toi #pet 
1918,67,0,i'm sure they are just as happy.... ðð½ðð½ðð½   hour  
2471,5917,0,your job today is to make yourself  ! not make someone else #unhappy 
54,12700,1,marco rubio has no consideration close to now.  #rwnj #weirdo
1393,34790,1,@user - special message for @user ! it's not your land either .. #trump  #trumpsamerica #day1â¦  @user you might be a libtard if... #libtard  #sjw #liberal #politics 
2445,31912,1,i couldn't end #2016 without mentioning #trump.  #feminism #photographs #shockfactor  
2270,26326,1,@user empowerment of  by #trump is absolutely scary. this cud slip to dangerous levels. look 4 legislative attacks on #â¦
1105,6861,0,please so this out @user you'd had long enough. 
10,35184,1,"@user white: good  dark: bad  itâs a twisted version of  thatÂ makes india racist against its own people!  fuck off, we're full.  #outrage @user @user ð´ ""the deafening silence from anti-racist activists regarding  in porn is hard to comprehend."" @user httâ¦"
1053,33777,1,freaking nasty rotten people #whiteslavers monsters release domÃ©nica now  #whiteslavery #venezuela you are going to pay. let her free
725,10385,0,@user very excited for september to arrive so our staff can enjoy all those mainis you create!  
1941,16714,1,@user @user @user thoughts on female fighters 'dolled up' in @user promotions? 
2564,23286,0,"if you carry your childhood with you, you never become older.   kid "
1030,17842,0,@user i would've thought the lgbt community wanted suppo &amp; unity from all. 's indicate many prefer labels &amp; separation.  &amp;odd
1466,11310,0,"@user yes! don't forget, may pe pa!   #supersayagrabe #hinditayopagod #hinditayotao #5thfloor #wow #grade12 #onelastpush ðð"
798,16933,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
2298,15308,0,"to join the @user #ps4 bandwagon would just cost way too much $$ stupid exclusives, wish they'd just do away with them from all paies  "
640,36475,1,pt 2 #fuckdonaldtrump #13thdocumentary #2017  .that's your bitch ass #president 
2922,28200,0,"if we had any doubt. they will always see him as the famous actor. not as robe pattinson, the person   #prsucks "
837,34561,1,millennials shocked by  #hillary quotes think theyre from #trump  word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  +9 
1418,7708,0, @user wednesday or thursday ? any day will be   ==&gt;@user @user @user @user @user
2917,34429,1,her not working with trump should be a good thing  @user are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ 
509,24313,0,its #humpday! you're nearly over it!   wednesday 
2623,29083,0,get to ride oscar tomorrow ðð   #onestepcloser ð 
1840,18462,0, @user thank you very much for the s!!! :d  @user @user @user   thursday!  #thursday! :dâ¦
676,7636,0, @user what happend? 
2491,22194,0,hey guys i'm back and im really excited about wednesday cause my mom is coming all the way from utah. she is staying until my b-day  
1112,22505,0,this babe deserves more recognition  
735,11666,0,i love being at @user :)  
527,32589,1,@user obama has been the most destructive president in history &amp; that is his legend. #isis #iran  #copkiller #syria @user #more
465,32819,1,"@user in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦ "
2066,905,0, #awesome beginner #gopro #mounts super   to use!!! 
2117,29513,0,i am thankful for rainbows. #thankful #positive     
1553,26994,0,so happy i migrated from jamaica... where politicians like this can't even mourn beautiful lives lost.   #lgbt 
2227,32229,1,hot off the press! the nikita news is out!  #bestoftheweek 
258,32288,1,"for some reason, the @user story on snapchat seems always geared towards women.  why is 4 whores on ring of fire ?  #misogyny"
1920,33872,1,hows stuff like this still happening in the 21st century? what was the point of the civil rights movement if peopleâ¦  can math help defeat ? #math #literacy #adultedu  -   the latest the indigenous and remote daily!  thanks to @user @user @user #justjustice 
2354,9709,0,because i'm   dog 
555,24424,0," @user ""he who avoids complaint invites happiness"" - abu baker (al siddiq) we must stop complaining and begin looking at the câ¦"
274,18541,0,it's a grey kitty~ ð±ð #cats   
56,8905,1,@user reject  news  - my latest #amwriting aicle on @user
624,4182,0, @user that friday feeling! #friday #feeling #peugeot208wrx   @user @user @user 
1144,28860,0,"feel sorry for all the lads gone over to france for a good drink and to enjoy the games with all the ""football hooligans"" causing chaos  "
2136,17010,0,can't believe @user discontinued grilled cheese   #ineedtogrieve
700,6074,1,@user never be content to sit back and watch as others' rights are trampled upon. your rights could be next. #iqg  #â¦
1340,36162,1,"@user just pre-ordered this. it sounds a really great book  pt 2 #fuckdonaldtrump #13thdocumentary #2017  .that's your bitch ass #president  pure  today in #cologne. everybody looking arabic is kettled, female friends had to leave for better pics of media. presented by gov thank you sara for the unforgettable response to  and appalling comments by the heabroken ""doctor""â¦  @user ultimately, a #joke from early #2016 that i wish i didn't have to tell. i also wish it didn't do as well as it didâ¦ "
241,10007,0, @user always seems a shame to build something so nice then box it back down again. good to see you all again 
2450,10728,0,  bihday #rahul g #wish u many many urns of the day @user @user @user 
116,7351,0,@user @user @user im not doing it ever again mom &amp; also stfu anaq im not crazy #notcrazy   #illbeatyou #hard
412,33124,1,how many#pols passed by how many times and said nothing?   #bluelivesmatter #draintheswamp  #ferguson  
169,32083,1, naked fat girls russian sexy girls dating
2375,19012,0,"i want,really like it &lt;3 "
2048,33859,1,"ending 2016 smoking reefers, going crazy, and listening to negro music. eat that, mr anslinger. #cannabis  #swingtanzenverboten"
746,26973,1,@user why should this person be rehired?  shame on #claycountydevelopmentcorp #pamelaramseytaylor 
599,34189,1,he should turn in his resignation.  this govt has a lot to answer they are very racist 
2155,27061,0,oh yeah!!  do not make your #photographer  . or else... ;)   #photo #photography #mugshotâ¦ 
741,13633,0,not a gd day tdy. no wonder it rain most of the day. #emo  
2760,3664,0,the human spirit is stronger than anything that can happen to it.#quotes  #quotes #inspirational  
1851,1938,0, @user cutest video ever! ðð #adorable #aw #cute #omg #goals #puppy #cutebaby #baby   ... (vine by @user 
553,25019,1,michelle obama âape in heelsâ case is just the beginning:: #donaldtrump  #america   
665,20942,0,five minutes till #dhmis6  
2355,28494,0,2016. the year hooliganism returned to our football stadiums.    
1201,36452,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
2589,31030,0,this girl going to see ozunapr with my hubby #yesssss   #elnegritodeojosclaro ð¯ð¶ðð¼ð 
195,6999,0,@user   bihdays jj
1653,34758,1,@user @user @user    #smileyong along with #kingconrad @user make me go through hell @user   ð¡ðâ¦ 
406,11327,0,#latepost #waterbompik #farel's #bday #splash   #kiddos (with junee and debby ð at waterbom pik) [vid] â 
206,35647,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act   so this girl walks into #starbucks and refuses to let me serve her because i'm a white guy? whoa hey there  and  @user you might be a libtard if... #libtard  #sjw #liberal #politics  just some trump suppoers voicing their thoughts on women's suffrage and germany's immigration policy... â¦  @user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christianity!"
299,32075,1,"""nigger?"" #lifelessons of a white kid who grew up in the 60's. #blogpost  #whitepeople #respectâ¦  why did the #unitednations resolve that #zionism is a form of   @user  pre-crime in germany of all places, did they make them wear badges ?"
594,26478,0,#elections2016  #bullshit  this is what happens when you don't bother to #factcheck     #losers  #yourealldoomed 
1100,15592,0,i am engaging. #i_am #positive #affirmation     
2655,29173,1,another  comment on social media!! idiot!!! 
2047,14882,0,"#lessismore   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places l "
2476,26653,0,@user only 1 hr left to get more macdonald's on bday.   bihday
2305,16200,0,whatever you decide to do make sure it makes you   â¤ï¸ #alvieromaini #love #novitÃ  
781,33327,1,"techjunkiejh:âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps â¦  only a #whitesupremacist like @user could merge images like this without understanding the racist impact of the effect.  @user racism stuffed into skinny jeans with a hipster comb-over is just as bad as racism shrouded in a white hood #altright = #â¦ @user suck it, haters! #hillary voters hate/fear this, #trump voters love/know this. who is the ? "
1451,34247,1,are you #black &amp; feel like the  â¦ stomping on you? listen  #retweet #tampa #miamiâ¦  a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n  @user @user @user @user must be heabreaking for #blacks within @user to find they're helpless againstâ¦ @user just asking....oh and of course black people can be racist. that belief in itself is superior and by definition is .
1809,35510,1,the latest the indigenous and remote daily!  thanks to @user @user @user #justjustice 
712,33337,1,"this. #treasonoustrump, unsatisfied with his #whiteisis  #terrorism, has moved into nuclear terror in a newâ¦  mma fans: losses don't matter, it's great! mma fans about rhonda rousey: she's lost twice, she is trash.  #doublestandards"
365,1155,1,@user i would have never guessed i would be so disappointed in a city.  #berlin 
269,34283,1,"@user nick cannon speaks out against the systemic  of @user  via @user #alllivesmatter #unboâ¦ my latest post: the masses â some kinda monster:  #democracy  icymi: ""why 2016 was not a complete washout for anti-racism"" by @user  #change #antiracism  ""green book"" ""sundown towns"", #route66 guide a reminder of  that faced travellers under #us #segregation   @user @user why do we have listen to a woman who goes to church but kills thousands. #fascist  #brexit #liar #murderer the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦ "
1248,32302,1,"alapoet: if  pisses you off like it pisses me off, here's something you oughta know... this guy's a racist â¦  @user does #hollywood present  as a stereotype? #solidarity #onelove  this obviously  #tcot gets on &amp; #inaspanof maybe #allof two seconds after boarding - thinks he ""knows"" whatâ¦ "
2314,22549,1,"#happy #white #kwanzaa, the #holiday only #african #whitesupremacists #celebrate. #happykwanzaa #happyholidays  #merrychristmas"
1362,4650,0,google analytics workshop stas in one hour - entirely sold out!   #googleanalytics @user 
1813,18316,0,daily #affirmation #motivation #inspiration #roadblock #mindful #journey #enhance #love #peace  ... 
2842,33185,1,#instagram's #bestfeature when you don't want to read #stupid  #childish #rude #comments ðð½  @user you might be a libtard if... #libtard  #sjw #liberal #politics  new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦ 
1500,33287,1,@user just terming ppl as bhakt because they denounce terrorism and anti national acts shows ur sense to reason! never miâ¦  @user just asking....oh and of course black people can be racist. that belief in itself is superior and by definition is .
1308,18157,0,#tgif have a great weekend everyone!! #friday #weekend   #like #jimcarrey #yay #fridays 
2431,20862,0,"""10 things   people do"" @user #infographic #gratitude #inspiration #leadership @user "
2121,15463,1,@user did someone say #antisemetic ? gee (((@user you're a bit triggered eh?   
229,26799,0," @user true love, the love between souls, arrives when you least expect it! it's beautiful!!   ð#anythingispossible #thinkbiâ¦"
1609,32781,1,a&amp;e #paid #kkk to #fabricate #stories to push the producers #narrative  #cancel 
838,4569,0,wishing i was somewhere tropical today! #greyday   #englishweathersucks #hawaiianstyleâ¦ 
1914,5550,0,russia as a huge black hole where everything disappears and nothing goes on. nothing    #whyohwhy #amoonshapedpool
1440,16603,1,"#carlpaladino made , vile remarks about #presidentobama &amp; #micheleobama | #trump and his #deplorables must go "
280,8606,0, @user i am thankful for having internet connection. #thankful #positive     
1196,5164,1,greek girls having ana sex  black girl porn 
2693,36269,1,"@user âdo asians need higher test scores? is it harder for #asians to get into college? the answer is yes,â  17 crazy things women couldn't do in 1960  #complementarianism  #complementarian thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~14  incredible content! @user @user @user #beforesex  @user @user   so deep @user @user @user need2know. if clintons r eating brown bread drinkdark milkâ¦  new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦  what makes me  please let me know!! "
1008,34102,1,"the latest ""say what?!?!""  thanks to @user #culturesways "
2653,9782,0,"arrived at the queens theatre, best seats in the house and the ceiling is #stunning! so excited for the show! @user  "
1672,965,0,"you've got nothing to say, so you assume that?! ahahahahahah "
2259,33098,1,directly applicable to trump. 
1570,17463,0,ðð½ð . #lunch #instagood #instastyle #l4l #dinner #tagsforliks #photooftheday   @ j.s.foodies 
1702,25698,0, @user a woman is like a tea bagâyou never know how strong she is until she gets in hot water. âeleanor roosevelt #love #womenâ¦
2148,26872,0,i got my father to visit me for fathers day!!   #fathersday #simplepleasures #blessedð @user 
803,31159,0,reading #afteryou trying not to cry   #reading @user
2038,33729,1,meanwhile german #police can also not be distinguished from neo nazi scene anymore in terms of terminology #nafrisâ¦  ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
1603,23337,0,"""our passion is our strength""   #instagood "
2613,18109,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
822,18846,0, @user can't always be so serious! lol! hope everyone is having a good night! ð #haha #love   #funny #silly 
1880,4813,0,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! 
286,26540,0,@user @user rip to one of the most amazing voices and talents i have ever heard... always will be a fan! #shocked  
1975,35828,1,"#katiesikphoto is proud to present #thesexismproject team! @user @user  #feminismâ¦  no comment!  in #australia   #opkillingbay #seashepherd #helpcovedolphins #thecove  #helpcovedolphins #sikh #temple vandalised in in #calgary, #wso condemns  act   @user well there's a surprise.... wonder how much that bit of research cost..  thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~11  @user #trumpusa they call you   #homophobic #misogynist  #jealousy #loser     ""when we go up - they go downâ¦ "
1674,35128,1,kevin macdonald:  ethnocentrism is normal and rational     #race #ethnocentrism @user #altright #pegida
2603,16384,0,hello holiday off &amp; vacayðâ¤ï¸  
2770,34104,1,@user 9:40pm sunday #scumbag from #southsudan(kot) playing mind games again blasting neighbors with music intermittently. #racisâ¦
724,35162,1,"@user @user  bill you're a fucking #communist #antiamerican #unpatriotic  disgrace take your  ass to russia...ððð was just cussed out &amp; called a racist on fb over ""work attire"" thread yep. my comment was dreads wouldnt be safe in ceain jobs.  â the latest #socialmooc!  thanks to @user @user @user #feliz2017  @user ignorant  #pamelaramseytaylor,praised by cretin #beverlywhaling,reinstated to her job at state&amp;federal fundeâ¦  #trump's allies r unstoppable!  #obama  via @user #christmaseve @user #waitingf  #wildest #cutest, #takuyakimura in  #highfashion #brand #cosmeticsbrand #world_campaign ad &amp;â¦ "
489,14607,0,i need this book asap!  wow! #foodporn #vegan #healthylifestyle #recipes   
2925,2140,0,cannot wait to move into my own place ðððððððð  
2042,32701,1,"#rushlimbaugh does his incredibly  obama impression.  via @user y'all,  is global. we just may have to lose before folks understand. cutsie logic but wrong. if you know construction you can build bridges and walls! give trump a chance! hate is forâ¦ "
1852,367,0,have a fabulous weekend beautiful souls #nofilter   ð 
317,35992,1, antics are purposedly used by #liberals to divide us #wakeupamericaca  indianapolis colts black cheerleader hugs boy who used  slur. so. much. class  are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ 
1358,33544,1,want a lesson in  and #hypocrisy? imagine if #obama had 5 kids by 3 different women and bragged about grabbing pussies #donaldtrump
2258,33456,1,"you are invited, you  can help.700+ actions for #peace #povey   sept 16-25   #texas man kills #latina stepmom for celebrating #cowboys win  #newswithed   in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦ "
2841,2118,1,@user #allahsoil the âcrusaderâ west vs. âislamic terrorismâ is a popular sequel to capitalism vs. communism. 
2335,12763,1,"""rambling about: the alt right""  #blacktwitter #tcot #tlot #altright   #bcot  #blacklivesmatter"
2576,12716,1,the end of   #me #selfie # #love #messi #cr7 #religion #christianity #mecca_live 
254,32403,1,so when is the next klan meeting?  
1094,10474,0,i don't like vixx but i do love sejong and mina! also nayoung!   
976,33767,1,@user farmer beaten during a land invasion crisis â loteni area  via @user #southafrica #crime #faâ¦
1513,32678,1,"i noticed too. definitions  of #bullying, , and #disabilities are trying to be changed so people don't hv to.  dr. frances cress welsing - racism defined #whitesupremacy  #drfranciscresswelsing  vandals turn a jewish familyâs home menorah into a #swastika |   #bigotry #newswithed "
908,7574,0, @user believe!!!! as a dad i know this dance!!! #wifi #peace   
1319,14647,0, @user i'm dyingððð #battlefield1 #seeyouinthebattlefield #100faces #gaming #videogames #gameinsight   #funny 
1659,33152,1,"@user #allahsoil vps got multi-million dollar bonuses while average americans lost their homes.   @user by the time you get to saying #notallmen, you've already missed the point.  #misogyny  #â¦ @user you areclueless buddy regarding long standing american policy. you comments are reflections of ignorance and  @user â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  she resigned today from the ""chaer"" school. #texas  #justicereform "
2475,5936,0,that's exactly what i'm talking about!  
2550,27593,1,@user excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦ 
2711,30207,0,when you get a text that makes you jump out of your seat...and you pull a hamstring haha ð³ #warmup #foamroll  
2301,14041,0, @user one day to go.. #bernie#june17threlease #nervous#happiness#nomakeuplook#earlymorning 
1328,36813,1,"@user after 8 yrs of endless lies, contempt from a  left activist, u realize with clarity he never came clean w/usâ¦ "
686,14003,0,i am thankful for being able to remember. #thankful #positive     
814,1148,0,@user so you going to sta humiliating now?  i don't have all day #soslow  
2587,3354,1,"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ "
520,389,0,don't worry #bee   
301,36682,1,@user why are white people #expats when the rest of us are #immigrants?   #classism #imperialsm can math help defeat ? #math #literacy #adultedu  -   @user judd is a  &amp; #homophobic #freemilo #milo #freemilo #milo #freemilo #milo #freemilo #milo #freemilo
2128,36665,1,trumpâs odd nye tweet to âenemiesâ  #trump 'the odd man out' #economy #hype self serving #fool #idiot 
291,13438,0, @user omg this is definitely me #fairytail   #ayesir #me 
706,14092,0,@user @user  wait is becoming more and more difficult!  #ishqbaaz
1398,34588,1,@user #allahsoil why build walls when there are already so many other obstacles to overcome?  â¦â¦ 
448,35585,1,"@user @user if ur employees r going to say merry christmas to white people, please teach them to say it to the brown people tooâ¦ keep in mind @user is totally not , but all whites are dumb.... "
2892,25616,1,are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦ 
1885,33781,1,"the left don't know how to do anything right, including insulting.  #leftist  #snowflake #happyholidaysâ¦ "
1454,33240,1,"great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user  i agree, but hard to believe he does, given his strident opposition to ordination of women. #womensordinationâ¦ "
885,11780,0,"#holiday stas now! #todo list: nothing, and nothing at all :) #qualitytime #offfromwork   "
979,27624,0,baby you don't know my mind.   #thursday &lt;'3
2104,29059,0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
