,label,tweet
32309,1,"@user #misogony and  are a spectrum. if you voted for @user , you are on it. "
35011,1,"wow @user was a real  at times back in the day on #smackdown #unitedstateschampion #uschampion #sdlive great more #illegal talk #sikh #temple vandalised in in #calgary, #wso condemns  act   huh i wonder why?ð¯ could it be that he's a well documented #tyrant  #bigot #elitist #crook ? @user "
23596,1,hiv infection from oral sex  white girl has sex with black guy 
32811,1,"@user that whole #russia #trump #tiesto , #whiteamerica too stupid,to realise that a young progressive country,is #gop #communism, are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦  @user #allahsoil islamophobia only serves to empower the extremists.    #emiratis #2016in4words"
32586,1,are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ 
34799,1,"whatâs the matter with noh carolina? from progressive to reactionary  #fascism  #lgbt  jokes about women penis humping girl @user leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦   @user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christianity! @user obama joins the jackals ð¤  ass america will miss obama, when they realize trump will do nothing for them. #trumpisâ¦"
33442,1,are you #black &amp; feel like the  are stomping on â¦? listen  #retweet #tampa #miamiâ¦  episode 6 of the guns for everyone #podcast is up.  #guns #igmilitia  #pewpewlifeâ¦ 
36034,1,"@user if a ""negro"" is good he is allowed to go to #heaven as a servant for all eternity according to #mormonism. mormonisâ¦ "
8074,1,@user the truth about  #sexualharassment &amp; #laborviolations @user 
14095,0,can't stop the feeling.   
15768,1,"trump ny co-chair: i want obama to die of mad cow disease and michelle to ""go back to being a male""   #trump"
15543,0,be so happy that when others look at you at get are   too. #makingadifference #smile #heaisfull
17096,0,i'm so   and #grateful now that - #affirmations 
4545,0,throwback to graduation on friday ððð¾ #girl   #graduation 
35452,1,"alapoet: if  pisses you off like it pisses me off, here's something you oughta know... this guy's a racist â¦  hey guys, apparently white and black people are even for that whole slavery thing, so that's nice.  #history  @user #allahsoil the cold war was fought over oil.   #teambts #teamsuperjunior â¦  @user #allahsoil culture is like the horizonâalways in view but never in reach.  â¦  â¦  #jeffsessions omits decades of records for his ag confirmation hearing  'don't do as i do'  "
35646,1,jeff sessions omits decades of records for his ag confirmation hearing @user you can't hide   
7931,0,i am thankful for cats. #thankful #positive     
36319,1,@user @user please retweet! this is an impoant issue that needs to be discussed. #nojustice  #loserpizza the latest the zurich times!    in ufc pay: amanda nunes (@user who was &amp; still is the champ whopped ronda rousey but less of a payday -  $3 mil to $100k why does the government allow  behaviour?  opinion:  is rife in the #lgbt community. #gay people can't demand equality while discriminating themselves  word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  &gt;9  carl paladino is a former trump campaign official. #unpresidented  #trump  @user @user only #ass #hole is u in your #head #big hole= #no #brain #hea #love #truth #kindness #peace #compassâ¦ #donaldtrump : i can't wait nothing good of a  (racist) and #misogynist ( misogynist) than see to the women like animals.
17911,0,#dancing   #t-shi wordans 
6214,0,still ballin   #youcreateyourownhappiness #dontrelyonotherstomakeyouhappy just get #moneyâ¦ 
34721,1,"@user @user piece of shit, #hrc emails r nothing compared 2 u! apologize for  spew against @user #pig"
34342,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
29709,0,top pies siempre top #selfie #life   #siemprefeliz #tratable 
30139,0,"happy wife, happy life "
33975,1,"@user is restricted duty like a straght jacket and padded room? if not, we should look into that.#blacklivesmatterâ¦ "
33443,1,"this obviously  #tcot gets on &amp; #inaspanof maybe #allof two seconds after boarding - thinks he ""knows"" whatâ¦ "
24268,0,i can't wait to be a nurse  
30708,0,#costacupping day #171 - i don't have kids. but this little one is like my daughter.   #fathersday to all... 
2407,0,  nude rear naughty naked school girls  
33322,1,"@user malia shake that ass! you so fine!.....pass the blunt  aptly named... we have whitesboro in ny with its ndn killing town seal, and whiteland with its mascot  #lgbti #poc need to speak up against the  that's rife within the #lgbti community! it's unacceptableâ¦ "
21650,0,@user is a wonderfully made film that has you gripped #funny #romantic   #tears #lovestory
8986,0,aol has 42 stories in its newsfeed and not 1 is who won the stanley cup  
20582,0,my #coffee is telling me to be   today. #smiley face #pareidolia #smile #littlejoys 
15329,1,"you're defending a woman against ""condescension"", who was in turn defending a woman that was verbally assailed in fâ¦ "
31996,1,wants obama to catch mad cow disease after being caught w/herford. dies before trial. buried in cow pasture.  
9368,0,smile a little   #cool #colorful 
27556,1,keep up the opposition to  @user #endthenation
8686,0,see you on top cece.. . . . #lastday #farwellpay #bestfriends #bestpaner   #seeyouontopâ¦ 
19323,0,big things are happening in july!! ð #novel  
33591,1,24hrs passed &amp; i'm still too angry about this ð© to coherently talk about it.  happy new year 
15621,0,i am thankful for diversity. #thankful #positive     
35608,1,#mizzou: body cam reveals black students threatening white frat boys...   whatâs the matter with noh carolina? from progressive to reactionary  #fascism  #lgbt mother daughter blowjob  white girl has sex with black guy 
33316,1,"the white flight of derek black  #kkk #trump  #change today's  donkey #zionazi who is proud of murdering real palestinian semitic children - thats what i callâ¦  @user evolution's got a serious public relations problem, even among the well-educated. we need to de-stigmatize the factâ¦ "
1601,0,got my @user hamper today. thank you so much!   to make it! 
18570,0,happiest place on eah!! #california #disneyland #magical   #socal @ disneyland 
35047,1,@user your definition of subtle  doesn't count. use the english dictionary definition. otherwise you risk slander. @user why do u have to take the king to win chess? why not the queen???  #downwiththetriarchy #thefutureisfemale travelled for #canucks game sad and disappointed of #oiler fans the  sad i can't cheer for my own team . @user @user
16673,0,  fathers day to my daddy in heavenð¢ð¼ and to the real one thats alwayz stood by me and my kids no matter what happy fathers day loveð
9004,0,#disney why do you have alligators in and around customers? posting signs; are you kidding? 
33340,1,@user #americans suppo these  #zionist #occupiers let's hope america wakes up to the plight of the #palestinians 
1860,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
36142,1,"*free sticker - ""stop sexism""*   #stopsexism  #womensrights #women #christmas #trumpâ¦  @user you #praised #cleveland police during #rnc the police are under a consent decree! 75% are #white  #tamirrice #rip @user #activists: want to stop ? not sure where to begin? let us show you how:  cc:â¦  beware  in marketing tainting messages  @user trump lackey carl palladino is th get of a mating betwn a pig &amp; a hyena &amp;  iq of a slug. apologies to all pigs, hyeâ¦ "
29239,1,"well,these sewer rats don't take a cent from me,....i don't use to watch ""football"",......but now,i hate it! "
36569,1,@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #trump
6189,0, ð #fathersdayâ¤ï¸ specialâð»ï¸â¦ 
3419,0,looking back at all the people i had in middle school vs. now  
2505,0,a good dad is irreplaceable in the lives of his children.   #fathersday #dad 
29251,0,why people become unhappy? #motivational #thoughts #vision #life   #expectations  
35824,1,"@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user #newyear 'wish list' of  cretin #carlpaladino,election co-chairman of #presidentelect #trump on mr&amp;mrsâ¦  the danger of white liberalism to oveurning  (applies to liberal men and feminism too)  "
20093,0,"after a long wait, we finally made it here. #brookline #annastaqueria    @ anna's taqueria "
32884,1,"@user no, we're not  @user #allahsoil muslims arenât the only ones being displaced by uncle sam   â¦ â¦ #2016in4wordsâ¦ "
16166,0,happy father's day dad! #fathersday   #day #dad #numberone #one #fatherday 
35470,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
11760,1,"@user @user - please stop calling yourself ""canada's iconic dept store."" nothing ""iconic"" about suppoing â¦ "
32701,1,"@user stop this  @user omg, what is up with the use of the word ""broad?"" and if people don't agree w/you, they're ""triggered?? â¦  this how  works in uk. if i'd been white &amp; those politician impoed thieves black, they'd investigate &amp; prosecute. #returnmyvinyl ð"
2010,0,15 emails. ðð  
31227,0,"keep people in your life who truely #love you, #motivate you, #encourage you, #enhances you, &amp; makes you     #simple ðð¾ðð¾ðð¾"
5644,1,@user what is your problem? 
5105,1,@user says he's ashamed of things he's done but continues to make shameful remarks to women #hypocriteâ¦ 
32194,1,@user #allahsoil the knee-jerk reaction is to assume that âit must have been isis.â  â¦ 
17185,0, @user one day to go until the the wedding awards with the magic mirror. @user  #imperialwarmuseum   
12623,0,a ohio castle without a #queen. a   #royal #tragedy 
10443,1,the latest the equality echo!  thanks to @user @user @user #equality 
22499,0,question is am i more upset about not being able to go out or not being able to vote in the eu referendum? probs the latter  
33543,1,@user kinda digged the white chick tho thought she was gonna win but guess  #sarcastic
28102,0,just like that.....  father's day. 
11869,1,christmas eve? what about christmas adam? this is  towards men ð¤ð¤ down with feminism
2706,0,not long before i'm no longer a teenð¿   !!
26133,0,kabee catfish   spicy 
16767,0,@user  yep waiting to watch #orangeisthenewblack so we can be done with it in 2 days #bingewatch #netflix   #netflixandchill
34119,1,prolapsed pussy  and women 
1579,0,well i'm seeing black sabbath in january! happy thursday ð #blacksabbath   #2017 #metal
34631,1,a&amp;e pulls controversial reality show about the kkk after learning producers paid hate-group members  #hate   woman gets shagged by black man adult riders  you might be a libtard if... #libtard  #sjw #liberal #politics  who pulled his chain?? #stoptalking you  sob!  #auspol 
36062,1,"i think his the worst in everything,  his hatred towards our country was too much  #bluelivesmatter "
27897,0,happy father's day to all dads! #fathersday   #family #cooldad 
7328,0,staying at @user right by @user â¤ï¸ cannot wait for @user tonight #onthevergeoftears  
17717,0,this face pretty much sums up my mood over the past couple weeks.   
15761,0,i'm tweetless right now #orlando   #shooting condolences to families. out having fun and that shit happens. unbelievable
5682,1,@user  at work: attorneys for white officer who shot #philandocastile remove black judge from presiding over trial. htâ¦
34826,1,a look at the repug gop pay #bigots   at  give hope. dismantle systemic racism.  #alliesforblacklives #happyholidays #blacklivesmatters #dismantle â¦  @user and you keep telling that only aryans are allowed to rape women! you're just a  troll! #eod @user @user  #anc has complained that the pap is to white according to their #affirmativeaction #bee #quotas  lawâ¦ 
3372,1,"@user outrageous, #un  vote: un voting against #israeli #jewish businesses only in #judea and #samaria blacklistinâ¦ "
18609,0,the dan and phil show is so loud and it hasn't even staed   
24551,0,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  "
36285,1,@user my video on the whole @user situation #boycottdelta #exposed #truth  #fraud #adamsaleh #delta #prankster  @user so far all the blog comments claim senad lulic statement wasn't racist. join the debate.  #lazioâ¦
36337,1,"billionaire chair of trump says he hopes obama dies and michelle goes back to being a male ape in africa.  #usa #usa2017 #meltingpot @user says he's ashamed of things he's done but continues to make shameful remarks to women #hypocriteâ¦  the #nc ""monster law"" made by republican lawmakers that disenfranchised black voters ""with near surgical precision.â¦  he may be correct. i just can't pay attention to a #communist .  small brains...just close eyes...vote for #lunatics @user @user @user #kkk #breitba #altrightâ¦  top stories from   featuring @user @user @user #christmas  please, just stop.  #theresistance #notmypresident not ever #treason @user #narcissist  #gaslighting  ""green book"" ""sundown towns"", #route66 guide a reminder of  that faced travellers under #us #segregation  "
23521,0, @user so   that mai boi gp is following me #greatful #blessed @user
10943,0," â #mxn de-correlated with latam currencies, intervention risks rising - tds   #blog #silver #gold #forex"
11693,1,"@user #supermariorun is ? please stop this ""offended culture"" madness! #firstworldproblems "
8192,0,let me take a selfie. ðµð¶ð§   #lifemember #nofriendsnolife   #chill #smile #peace #igersâ¦ 
13342,0, @user we are happy to announce we have named our game mythic. #indiedev #gamedev #announcement   
17013,1,"@user racist schools are teaching students that ""whiteness is a problem""  "
12707,1,"libtard- ""i can't believe she hate muslims and suppo trump. how can a black woman do that?"" me  ""because i'm not your damn slave!"" "
32959,1,#jeffsessions omits decades of records for his ag confirmation hearing  'don't do as i do'   pt 2 #fuckdonaldtrump #13thdocumentary #2017  .that's your bitch ass #president  he may be correct. i just can't pay attention to a #communist .  when you can't stop #saved  #letstalkabout #thepoliticalmillennial  #class #education #feminism  #politicsâ¦ 
30402,1,.@user @user ð¹@user so please stop go away &amp; take ur ugly skank @user with u. #pussygrabber 
3397,1,shut up rat 
6582,0,"#revol   #cuisine #white #porcelain 7 #ounce #poultry #dish, set of 4 "
36260,1,"@user #allahsoil we should not conflate islamic extremism with terrorism    #emiratis #2016in4â¦ @user @user why do we have listen to a woman who goes to church but kills thousands. #fascist  #brexit #liar #murderer thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership +4  @user #preorder live! #99c/99p swiftly sharpens the fang  #dystopian tale of â¦  ""green book"" ""sundown towns"", #route66 guide a reminder of  that faced travellers under #us #segregation   @user @user @user @user must be heabreaking for #blacks within @user to find they're helpless againstâ¦ @user after being a #victim of a  #hatecrime (i was called a cr*cker) i now truly #understand what it feels like to beâ¦ @user please retweet video that sparks outrage: white officer arrested black mother after littering argument  # "
34931,1,greek girls having ana sex  black girl porn  launching #politicalmillennial in january! stay tuned for dates!#letstalkabout  #climatechange #educationâ¦ 
6879,0, â #united states mba mogage applications rose from previous -4.1%Â to 9.3% in june 3   #blog #silver #gold #â¦
25616,1,are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦ 
23976,0,low everyone ?? whatz up ??   saturday #gsw ftw #cavs knock down
1982,0, @user puppies always make us happy. ð #puppy #dog #doggie #cute   #weho #imapetrosexual 
33282,1,"ending 2016 smoking reefers, going crazy, and listening to negro music. eat that, mr anslinger. #cannabis  #swingtanzenverboten"
12926,0,zelda breath of the wild! #e32016  
27125,0,bummer! disappointed i wasn't able to replace my list @user sweater... i loved that sweater! :(  
30267,0,yea that's what racists usually say 
26963,0,#colorful #painting that gives u   #feeling of a #lazy&amp; #lovely #summer #sunday #sunset  #sundayfunday 
26629,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
20671,0,which school dis ppl go sef? na who graduate dem?   
20149,0,"wow that's a new record, made me cry within 3 mins #diysos   #amazingpeople"
29409,0, â #united kingdom total trade balance up to Â£-3.294b in april from previous Â£-3.83b   #blog #silver #gold #foâ¦
8368,0,  again irrational rage under control ððð 
35005,1, in #trumpsamerica  #feeling #empowerd ðð¬ #fowoh  mother after arrest;  via @user
10404,0,a surprise delivery this morning...a gorgeous thank you gift from a lovely client!   #eventprofs #hiredancers 
6661,1,are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
34299,1,#christians saying i am not racist is not â¦ protest and denounce   #retweetâ¦ 
15745,1,millennials shocked by  #hillary quotes think theyre from #trump 
8289,1,"@user obama joins the jackals ð¤  ass america will miss obama, when they realize trump will do nothing for them. #trumpisâ¦"
25559,1,"for some reason, the @user story on snapchat seems always geared towards women. "
28304,0,i may have to unfollow these accounts that post rpers complaints.  
11738,0,@user   father's day
23983,0,aiming for a june 30th release date for beer hero @user the late night delivery app!   #selfemployed #goals
25672,0," â #gbp/usd rebounds to 1.4200, brexit weighs   #blog #silver #gold #forex"
8290,1,@user @user @user haha i get it 
5037,1,my family's horrible  attack at #thegreenpalmcottage in #plettenburgbay #westerncape thyini thiza! we want tâ¦ 
34241,1,@user @user @user because we have been #shuckin'andjivin for the  #democraticpay that only want our vote!
27785,0, @user @user @user and here is exactly what's wrong with trump voters... lack of basic reading and comprehension skillâ¦
32721,1,"@user  also, you can't love the usa with all your hea and then suppo trump. because he hates half of theâ¦  #cctv  appeal after horrific   attack in #norrisgreen   "
12650,0,one week before @user stas!   #countingdownthedays... 
3125,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
33319,1,"the cowboys racist. i'm convince fooh. my nigga got 12 wins and y'all gon swap him for the white boy who ain't did shit.  all the snowpeople in this movie are white.   michelle obama âape in heelsâ case is just the beginning:: #donaldtrump  #america    @user #supermariorun is ? please stop this ""offended culture"" madness! #firstworldproblems  bringing back morals #obama  #dividerofanation "
8943,1,are you #black &amp; feel like the  â¦ stomping on you? listen  #retweet #tampa #miamiâ¦ 
3059,1,"beware the ""snowball effect"" blackman! pa 2   "
9625,0,saved a tule today  
15754,0,@user @user a plan put together by people so out of touch reality it's laughable  
35190,1,makes me sick that 4 ovr 25 yrs idolized george bailey but 2016 #uspoli choose #potter / #greed / #lies #misogyny/  learned 0  #fail  trump #corruptgop @user @user history can not be erased with your money and powerâ¦  @user and it leads to more violence 
21255,1,"#allahsoil jews, christians and muslims all believe that good will prevail. cnn #bbc #msnbc #2017in3words  â¦ "
16994,0,i am thankful for clothes. #thankful #positive     
1491,1,"#psa: in the age of information, the true ethnicity of biblical people has caused an overlap of  andâ¦ "
5110,0,she makes everything better. #chihuahua #puppy   #love 
8807,0, @user congrats on the job coacb! the jh is the foundation for hs success #ramayfast  
21757,1,"@user ""green book"" ""sundown towns"", #route66 guide a reminder of  that faced travellers under #us #segregation  "
19052,0," â #usd/jpy changes course as nikkei trims gains, back to test 104?   #blog #silver #gold #forex"
36200,1,"#putin &amp; #netanyahou have been talking on the phone.  what's the , thug #obama think about that...  oh, whoâ¦  @user @user @user @user @user @user easy.  you're a  and a #bigot the latest the equality echo!  thanks to @user @user @user #equality  are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦  would be the best thing he has done yet "
20326,0, @user the whole world knows potus is anti-american.   #jihadinamerica 
35526,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
6392,1,. . #climatechange denial. #fascism. #antiegalitarianism. #narcissism. #trump. 
32404,1,"@user hope to see none of you @user inauguration wait, i won't be watching the  #idiot anyway #mrminority #boycott"
33886,1,cleveland police union overwhelmingly endorses trump for president  #cleveland #ohio 75% of cops are #white &lt;&lt; @user .@user ends 2016 with a hopeful message against  in the music industry  via @user @user some interesting #aicles  #education 
16040,0,who #gets to be  ? 
5543,0, @user find your #grateful place and you will find your   place .... 
19120,0,@user i wonder how many cooperative program dollars that cost? #wasteofmoney  
19504,0,  birds &amp; bad #piggies #finger family \ #nursery rhymes lyrics and ...  via @user
35501,1,alt-right and euro-conservatism  #trump 
23773,1,#wakemeupwhen the left stops being so #hypocritical #liberallogic  @user 
31825,0,@user @user @user @user thats the standard of our home minister.  
34713,1,@user #allahsoil culture is like the horizonâalways in view but never in reach.  â¦  â¦  @user #trump is guilty of treason !  we #theresistance must #resist   #hate  naked raygun treason 
19209,0,when people talk about group chats and ask if you read it and you're not in them  
10651,0,  # hump day @user @user @user @user ð«ðªð·ððâ¤ 
21365,1,"@user @user @user the real  and #antisemites are @user and the #progressive minions, not freedom loving americans"
36867,1,suspected henrico vandal's mother: 'my son isn't racist'   everyone ask @user why they endorse such blatant    @user @user 
35016,1,"why do all ""#liberals"" look the same? i mean i know that i'm being  for saying this but cmon! ps. where do iâ¦ "
27313,1,@user @user ... and #biherism &amp;  . must keep the black president in check.
24348,0,medium pet tin gbp 14.99 get here:  #shop #cool   #home #fun 
28196,0,i'm so happy i'm off today &amp; tmrw #selfie #selfiequeen   had a great time today good nightâ¦ 
18933,0,"can ppl #change? husband called me a ""fucking bitch"" &amp; a ""cunt"" yesterday. is this #abuse? #emotionallyscarred #worried  . now what?"
21340,0,"sure everyone would be a ""great"" defender if they all kicked each other in the groin. meaningless tripe. @user  "
34424,1,dear #theresamay. #brexit is  &amp; lies. #remainers should never unite with leavers. have a shit christmas lady 
18389,0,j-2 dance show !!!   @user
33259,1,"@user @user @user why? it's gonna suck - no one wants anything to do with this shitfest #rapist #trumpuniversity  btw, fuck blm and fuck that bitch which is real . any simpleton can figure that one out. @user #jeffsessions is , #bigoted and #notfit for the job.  i really should have gotten more credit for this one.  #maga #trump #quotes #quote  #potus #news #mediaâ¦ "
20110,0,i'm here baby!!!! ð½ #bigapple #sweetescape #travelblog #homefohenextfewdays  â¦ 
8772,1,"@user suck it, haters! #hillary voters hate/fear this, #trump voters love/know this. who is the ? "
16668,1,@user #allahsoil the cold war was fought over oil.   #teambts #teamsuperjunior â¦ 
29569,0,  friskyfriday missfriskyfriday #hotelworkshop  makeðup hair by dee #dstyle #modelâ¦ 
25811,0,i am thankful for electricity. #thankful #positive     
34708,1,america isn't racist. their are a plethora of reasons for someone not to like obama. you're ignorant in many fashioâ¦  @user non stop election  i blame #cspan for hiding  for 8 years 2016 pittsburgh california 
35827,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
29099,0,"being   wonât give you longer life, study says "
24388,1,did you vote for this  animal #trump's america: no fat chicks @user 
6198,0, @user my tv was missing the beautiful face @user  
31775,0,"morning little guys,  see ya later "
35493,1,smh i cant take these one sided standards  thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~14 
28484,0,maddy is gr9 but she won't take music suggestions from me  
834,0,"he is my first love. i may not be his, but he makes me feel like i am. #love #cheese #shotermlongdistance  "
35660,1,.@user my gf used uber without forcing language preferences so you are reading my data and making  #ux choices   sea shepherd suppoers are racist!   #antiracism #seashepherd
33861,1,how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ 
35882,1,"this obviously  #tcot gets on &amp; #inaspanof maybe #allof two seconds after boarding - thinks he ""knows"" whatâ¦ "
31179,1,@user no as u have termed him an outsider who gave u that right? i only said @user is more indian than many of us.â¦ 
36455,1,"the left don't know how to do anything right, including insulting.  #leftist  #snowflake #happyholidaysâ¦ "
35040,1,@user #israel   this is  and the rape of land that is not theirs at all  #freedom for #palestine ðµð¸  
34823,1,"are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  silveragatka: had to screenshot &amp; share these snaps from michaelacoel it's an impoant message.  #colouâ¦  trump real estate buddy carl paladino wishes obama dead of mad cow disease in 2017  â¦  get over it, the world keeps spinning .  excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦  #stereotyping #prejudice  offer no #hope or solutions but create the same old repetitive #hate #conflictâ¦  #southsudan provoking neighbours again with noise. the #scumbag that says - he can do what ever he wants. #uncivilised  trash. haters"
27686,0,going to screw things up again....am i?    #blur #saturday
36505,1,"#stereotyping #prejudice  offer no #hope or solutions but create the same old repetitive #hate #conflictâ¦  bringing back morals #obama  #dividerofanation  @user #newyear 'wish list' of  cretin #carlpaladino,election co-chairman of #presidentelect #trump on mr&amp;mrsâ¦  done.. good idea... repoed you for abusive content as a  troll @user @user are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦  @user @user nobdy wants 2 kiss #lying #conaist   #homophobic #islamaphobic #russianhack #nomandate #traitor @user after being a #victim of a  #hatecrime (i was called a cr*cker) i now truly #understand what it feels like to beâ¦"
10587,0,@user its disgusting that some1 can do this to any1 no matter the reason! it's a sad day in the world!! #americaneedsguncontrol  
34512,1,"@user @user @user the real  and #antisemites are @user and the #progressive minions, not freedom loving americans @user #allahsoil not all muslims are islamic extremists (very, very few are).    #emiratisâ¦  are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ "
15409,0,@user that#game last night was  too look at#wwe monday night raw was#better than that #game
25872,0,@user    bihdayjudygarland via @user  via @user
10664,0,new whip coming sunday!!  
36322,1,"@user #kkk+#blm = same #nazi #scum from #hitlerjugend, different color of skin but same #leftist &amp; =#dem #ideologyâ¦  @user president jimmy caer leaving his religion due to   racism is now front and center in trumpworld. these kkk folk are now out in the open. #kkk #trumpworld â¦ "
14554,1,multiple types of racism in america  #us #america 
12588,0,- - *top poetry id   poetry #ishq-o-muhbt #new poetry #lajawab #classic poet #urdu_sms - follow @user send 40404
33050,1,"@user obama has been the most destructive president in history &amp; that is his legend. #isis #iran  #copkiller #syria @user #more techjunkiejh:âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps â¦  @user sad that there is so much hatred towards jews in eu &amp; xians in me. remember xians of kenya, nigeriaâ¦  @user bullshit, he was thrown out for being a muslim    @user please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦ "
16492,0,playing with ernie makes my #airedale bei  ! 
9785,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
757,0,be happy don't worry! ð   #smile #love #iminlove #iam #im #in #nice #day 
25006,1,"to all of those, who answer  replies to my youtube comments...you do not, i repeat you do not know me when i'm angry #goodluck"
36737,1,are you #black &amp; feel like the  â¦ stomping on you? listen  #retweet #tampa #miamiâ¦ 
1992,0,#years   attack bull chase: when you leave the lot despite the fact that you're a strong source of food 
35210,1,this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  â¦ 
25812,1,"when someone says 'i'm not a racist, but......'.   "
32178,1,"@user did someone say #antisemetic ? gee (((@user you're a bit triggered eh?    i guess @user is talking about progress in the advancement of , #misogyny, #homophobia, #bigotry   is defunding aboion and sending you to the #inauguration  "
14785,0,straight no chaser -   ( #music video)  
34326,1,you might be a libtard if... #libtard  #sjw #liberal #politics  are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦ 
25234,0,i am thankful for new places. #thankful #positive     
17005,0,"listening to   #country #songs after a long week. i like this @user version, butâ¦ "
28163,0,@user guess what just arrived... ð thanks @user #loveit   #giftfriday #treatâ¦ 
32459,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics  @user #allahsoil hitler fought the battle for noh africa over access to oil.     â¦  #teambtsâ¦  a&amp;e scraps controversial #kkk series  #tv #cable #disney #boycott 
36301,1,"@user pay of #rich #white  #snobs  via @user #tcot #tpc #trump #2016 ââall men are created equal,â and if we donât believe itâ¦maybe we should stop saying it!â - hube humphrey  #bigotry he graduated from #usa &amp; his friends wanted him 2 forget his rector  against #islam "
21265,0,this is my   place. #muskoka #running #forest #nofilter #actuallynofilter @ tobin islandâ¦ 
15880,0,kill me #meme  
19150,0,car wash with not so happy endingð¢ #carwash #carcrashes #car   #nofilter #dutch 
32611,1,#jeffsessions omits decades of records for his ag confirmation hearing  'don't do as i do'   pt 2 #fuckdonaldtrump #13thdocumentary #2017  .that's your bitch ass #president  @user  2016 is still alive ! black man is forced into coffin by white south africans 
20181,0,today we took oscar on his 1st boat ride.  he's ill &amp; will most likely pass in the next 48hrs.    #dogdadsday 
35939,1,"@user #sikh #temple vandalised in in #calgary, #wso condemns  act   #christians saying i am not racist is â¦ enough protest and denounce   #retweetâ¦ "
34994,1,montana says no to racism  #whitefish #montana #nazis  #christmas #hanukkah #richardspencer #andrewanglin
17621,1,"that's harsh,  even in these post #brexit,  #xenophobia,   times.  what next, a charity called send the buggâ¦ "
20732,1,@user go fuck yo own  assholes @user dumb mafuckas!!! ððð  
9220,0,my daft dad and i   #family #dad #coffee #bochum 
7404,0,@user   this is my favourite     
16178,1,#instagram's #bestfeature when you don't want to read #stupid  #childish #rude #comments ðð½ 
36179,1,"book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦  content: #abuse, #pedophilia, #stalking, #harassment, #gaslighting, #ableism, , #threats, #suicide, #nsfw, #self harm, #rape, #incest don't forget the women who are misogynists!  @user we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.â¦  #happyholidays and try not to be a  this #christmaseve :-d  @user @user @user why? it's gonna suck - no one wants anything to do with this shitfest #rapist #trumpuniversity  btw, fuck blm and fuck that bitch which is real . any simpleton can figure that one out. @user #jeffsessions is , #bigoted and #notfit for the job.  i really should have gotten more credit for this one.  #maga #trump #quotes #quote  #potus #news #mediaâ¦ "
34426,1,"thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership +4   girls in the world natt chanapa nu sex fuck  #sikh #temple vandalised in in #calgary, #wso condemns  act   "
32644,1,  sea shepherd suppoers are racist!  #seashepherd    #antiracism its always a white christmas in my household  #onlywhitechristmas @user #allahsoil the next best seller book! #isis #islam #2016in4worlds #2016in4words #terrorists #gwot â¦ 
30073,0,best fucking news of my life. i'm so done guys. #bye   #yup #laters #idc #kanye #ilovemybrothers 
6238,0,@user i pay 70 bucks for internet and i get 140 up 70 down #halodedication #grownassman   #hashtag
15372,0,#story #294 - the #baker and the #narrator #onestoryaday #amreading #amwriting #reading #agn #argument #fight   
68,1,ð©the white establishment can't have blk folx running around loving themselves and promoting our greatness  
